185,187,MT,90670,CUIABÁ,1,882,N,2496,ESCOLA MUNICIPAL QUINTINO PEREIRA DE FREITAS,"RUA PADRE EMILIO REINERS, 247",CANJICA,78060000
185,187,MT,90670,CUIABÁ,1,884,N,2496,ESCOLA MUNICIPAL QUINTINO PEREIRA DE FREITAS,"RUA PADRE EMILIO REINERS, 247",CANJICA,78060000
185,187,MT,90670,CUIABÁ,1,891,N,2500,ESCOLA MUNICIPAL MARIA DA GLÓRIA DE SOUZA,"AV. BOSQUE DA SAUDE, 146",BAÚ,78008360
185,187,MT,90670,CUIABÁ,1,894,N,2518,ESCOLA MUNICIPAL ELZA LUÍZA ESTEVES,"AV. SENEGAL, SN",CANJICA,78050380
185,187,MT,90670,CUIABÁ,1,899,N,2518,ESCOLA MUNICIPAL ELZA LUÍZA ESTEVES,"AV. SENEGAL, SN",CANJICA,78050380
185,187,MT,90670,CUIABÁ,1,901,N,2526,ESCOLA ESTADUAL ANDRÉ LUIZ DA SILVA REIS,"RUA K, S/N",MIGUEL SUTIL,78048758
185,187,MT,90670,CUIABÁ,1,912,N,2437,ESCOLA MUNICIPAL GLÁUCIA MARIA BORGES GARCIA,"AV. PRESIDENTE AFONSO PENA, 400",DESPRAIADO,78010000
185,187,MT,90670,CUIABÁ,1,914,N,2518,ESCOLA MUNICIPAL ELZA LUÍZA ESTEVES,"AV. SENEGAL, SN",CANJICA,78050380
185,187,MT,90670,CUIABÁ,1,922,N,2437,ESCOLA MUNICIPAL GLÁUCIA MARIA BORGES GARCIA,"AV. PRESIDENTE AFONSO PENA, 400",DESPRAIADO,78010000
185,187,MT,90670,CUIABÁ,1,931,N,2496,ESCOLA MUNICIPAL QUINTINO PEREIRA DE FREITAS,"RUA PADRE EMILIO REINERS, 247",CANJICA,78060000
185,187,MT,90670,CUIABÁ,37,5,N,1368,ESCOLA MUNICIPAL DE ENSINO BASICO HENRIQUE DA SILVA PRADO,"R. CASTRO ALVES, 400",AREÃO,78010270
185,187,MT,90670,CUIABÁ,37,15,N,1066,E.E.P.S.G. JOÃO BRIENNE DE CAMARGO,"AV. JOÃO GOMES SOBRINHO, 1092",LIXEIRA,78008800
185,187,MT,90670,CUIABÁ,37,62,N,1139,E.E.P.S.G.SANTOS DUMONT,RUA EMANUEL FERNANDES GUIMARÃES  S/N,DOM AQUINO,78015070
185,187,MT,90670,CUIABÁ,37,68,N,1139,E.E.P.S.G.SANTOS DUMONT,RUA EMANUEL FERNANDES GUIMARÃES  S/N,DOM AQUINO,78015070
185,187,MT,90670,CUIABÁ,37,70,N,1155,ESCOLA MUNICIPAL DE 1 GRAU TEREZA LOBO,AV. CARMINDO DE CAMPOS 3622,DOM AQUINO,78006584
185,187,MT,90670,CUIABÁ,37,94,N,1201,E.E.P.S.G. ANTONIO PINHO MACIEL EPAMINONDAS,"RUA PADRE REMETER, 55",LIXEIRA,78008000
185,187,MT,90670,CUIABÁ,37,95,N,1201,E.E.P.S.G. ANTONIO PINHO MACIEL EPAMINONDAS,"RUA PADRE REMETER, 55",LIXEIRA,78008000
185,187,MT,90670,CUIABÁ,37,100,N,1201,E.E.P.S.G. ANTONIO PINHO MACIEL EPAMINONDAS,"RUA PADRE REMETER, 55",LIXEIRA,78008000
185,187,MT,90670,CUIABÁ,37,104,N,1066,E.E.P.S.G. JOÃO BRIENNE DE CAMARGO,"AV. JOÃO GOMES SOBRINHO, 1092",LIXEIRA,78008800
185,187,MT,90670,CUIABÁ,37,153,N,1139,E.E.P.S.G.SANTOS DUMONT,RUA EMANUEL FERNANDES GUIMARÃES  S/N,DOM AQUINO,78015070
185,187,MT,90670,CUIABÁ,37,169,N,1040,E.E.P.G. ANTÔNIO CEZÁRIO NETO,"TRAVESSA FREI AMBRÓSIO, 143",BANDEIRANTES,78010130
185,187,MT,90670,CUIABÁ,37,175,N,1279,E.E.P.S.G. JOAQUINA CERQUEIRA CALDAS,"RUA PAPA XXIII, 811",POÇÃO,78010220
185,187,MT,90670,CUIABÁ,37,189,N,1384,E.M.P.G. FILOGONIO CORREA,RUA PRESIDENTE MEDICE 557,CAMPO VELHO,78065250
185,187,MT,90670,CUIABÁ,37,198,N,1392,E.E.P.S.G. RAIMUNDO PINHEIRO DA SILVA,"AV. FERNANDO CORREA DA COSTA ,S/N",JARDIM SHANGRILA 1,78070001
185,187,MT,90670,CUIABÁ,37,201,N,1406,E.E. PROF. VERA PEREIRA DO NASCIMENTO/ E. E. RAIO DE SOL,RUA RIO MANSO S/N QUADRA 13,GRANDE TERCEIRO,78000000
185,187,MT,90670,CUIABÁ,37,223,N,1430,E.M.P.G. HELIO SOUZA VIEIRA,"RUA PARANAPUÃ, N 30",PRAEIRO,78070460
185,187,MT,90670,CUIABÁ,37,229,N,1430,E.M.P.G. HELIO SOUZA VIEIRA,"RUA PARANAPUÃ, N 30",PRAEIRO,78070460
185,187,MT,90670,CUIABÁ,37,230,N,1449,E.E.P.G. SOUZA BANDEIRA,"AV FERNANDO CORREA DA COSTA, 214",JARDIM SHANGRI-LA,78070001
185,187,MT,90670,CUIABÁ,37,238,N,1465,E.M.P.G. DOM BOSCO,RUA PACAEMBU S/N,PRAEIRINHO,78070550
185,187,MT,90670,CUIABÁ,39,4,N,1015,ESCOLA ESTADUAL AUREOLINA EUSTÁCIA RIBEIRO,"AV. GENEROSO MALHEIROS, 305",CIDADE VERDE,78028685
185,187,MT,90670,CUIABÁ,39,128,N,1287,ESCOLA MUNICIPAL DE ENSINO BÁSICO PROFESSOR RANULPHO PAES DE BARROS,"RUA DR. CELSO MENDES QUINTELA, S/N",JARDIM SANTA ISABEL,78035030
185,187,MT,90670,CUIABÁ,39,135,N,1287,ESCOLA MUNICIPAL DE ENSINO BÁSICO PROFESSOR RANULPHO PAES DE BARROS,"RUA DR. CELSO MENDES QUINTELA, S/N",JARDIM SANTA ISABEL,78035030
185,187,MT,90670,CUIABÁ,39,136,N,1287,ESCOLA MUNICIPAL DE ENSINO BÁSICO PROFESSOR RANULPHO PAES DE BARROS,"RUA DR. CELSO MENDES QUINTELA, S/N",JARDIM SANTA ISABEL,78035030
185,187,MT,90670,CUIABÁ,39,154,N,1376,ESC MUN RURAL DE ENSINO BÁSICO PROF HILDA CAETANO DE OLIVEIRA LEITE,"ESTRADA VELHA DA GUIA, KM 9",SUCURI,78042202
185,187,MT,90670,CUIABÁ,39,182,N,1287,ESCOLA MUNICIPAL DE ENSINO BÁSICO PROFESSOR RANULPHO PAES DE BARROS,"RUA DR. CELSO MENDES QUINTELA, S/N",JARDIM SANTA ISABEL,78035030
185,187,MT,90670,CUIABÁ,39,183,N,1228,ESCOLA MUNICIPAL DE ENSINO BÁSICO PRESIDENTE TANCREDO DE ALMEIDA NEVES,"RUA C, S/N",JARDIM ARAÇÁ,78035220
185,187,MT,90670,CUIABÁ,39,187,N,1384,ESCOLA ESTADUAL DE PRIMEIRO E SEGUNDO GRAUS PROF MARCELINA DE CAMPOS,"AV. PRINCIPAL, 472",SANTA AMÁLIA,78035710
185,187,MT,90670,CUIABÁ,39,197,N,1295,ESCOLA MUNICIPAL DE ENSINO BÁSICO PROFESSORA RITA CALDAS CASTRILLON,"RUA PROGRESSO, S/N",JARDIM UBATÃ,78028020
185,187,MT,90670,CUIABÁ,39,202,N,1384,ESCOLA ESTADUAL DE PRIMEIRO E SEGUNDO GRAUS PROF MARCELINA DE CAMPOS,"AV. PRINCIPAL, 472",SANTA AMÁLIA,78035710
185,187,MT,90670,CUIABÁ,39,203,N,1392,ESCOLA MUNICIPAL DE ENSINO BÁSICO NOSSA SENHORA APARECIDA,"RUA FREI QUIRINO, 222",JARDIM NOVO COLORADO,78040430
185,187,MT,90670,CUIABÁ,39,204,N,1406,ESCOLA MUNICIPAL DE ENSINO BÁSICO MARIA EUNICE DUARTE DE BARROS,"RUA DR. CELSO MENDES QUINTELA, 356",JARDIM SANTA ISABEL,78035030
185,187,MT,90670,CUIABÁ,39,208,N,1384,ESCOLA ESTADUAL DE PRIMEIRO E SEGUNDO GRAUS PROF MARCELINA DE CAMPOS,"AV. PRINCIPAL, 472",SANTA AMÁLIA,78035710
185,187,MT,90670,CUIABÁ,39,212,N,1090,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA PROFESSOR FRANCISVAL DE BRITO,"RUA JOÃO PAULO DOS SANTOS, S/N",COOPHAMIL,78028165
185,187,MT,90670,CUIABÁ,39,244,N,1414,CENTRO DE REABILITAÇÃO INTEGRAL DOM AQUINO CORRÊA,"RUA JOAQUIM MURTINHO, 1556",PORTO,78020000
185,187,MT,90670,CUIABÁ,39,275,N,1503,ESCOLA ESTADUAL DE 1 E 2 GRAUS ALINA TOCANTINS,"AV. IPIRANGA, N 2560",CIDADE ALTA,78005000
185,187,MT,90670,CUIABÁ,39,278,N,1651,GINÁSIO POLIESPORTIVO AECIM TOCANTINS,"AV. AGRÍCOLA PAES DE BARROS, S/N",VERDÃO,78020000
185,187,MT,90670,CUIABÁ,39,288,N,1538,ESCOLA ESTADUAL JOSÉ BARNABÉ DE MESQUITA,"RUA BARÃO DE MELGACO, 945",PORTO,78025300
185,187,MT,90670,CUIABÁ,39,294,N,1538,ESCOLA ESTADUAL JOSÉ BARNABÉ DE MESQUITA,"RUA BARÃO DE MELGACO, 945",PORTO,78025300
185,187,MT,90670,CUIABÁ,39,300,N,1554,ESCOLA ESTADUAL GUSTAVO KULLMAN,"AV. SÃO SEBASTIÃO, 441",GOIABEIRAS,78030298
185,187,MT,90670,CUIABÁ,39,304,N,1694,CENTRO DE REFERÊNCIA ESPECIALIZADO DE ASSISTÊNCIA SOCIAL (CREAS),"RUA RÉGIS BITENCOURT, NR 384",PORTO,78020160
185,187,MT,90670,CUIABÁ,39,308,N,1570,ESCOLA ESTADUAL PROFESSOR ULISSES CUIABANO,"RUA DOS MIOSOTIS, 555",JARDIM CUIABÁ,78043116
185,187,MT,90670,CUIABÁ,39,315,N,1570,ESCOLA ESTADUAL PROFESSOR ULISSES CUIABANO,"RUA DOS MIOSOTIS, 555",JARDIM CUIABÁ,78043116
185,187,MT,90670,CUIABÁ,39,325,N,1635,SECRETARIA MUNICIPAL DE TRANSPORTES URBANOS - SMTU,"RUA 13 DE JUNHO, 1289",PORTO,78020000
185,187,MT,90670,CUIABÁ,39,333,N,1260,ESCOLA MUNICIPAL DE ENSINO BÁSICO ESMERALDA DE CAMPOS FONTES,"RUA BOLÍVIA, 365",RIBEIRÃO DA PONTE,78040450
185,187,MT,90670,CUIABÁ,39,355,N,1538,ESCOLA ESTADUAL JOSÉ BARNABÉ DE MESQUITA,"RUA BARÃO DE MELGACO, 945",PORTO,78025300
185,187,MT,90670,CUIABÁ,51,4,N,1023,ESCOLA ESTADUAL ANDRÉ AVELINO RIBEIRO,AVENIDA DEPUTADO OSVALDO CÂNDIDO PEREIRA S/N,CPA I,78055210
185,187,MT,90670,CUIABÁ,51,6,N,1023,ESCOLA ESTADUAL ANDRÉ AVELINO RIBEIRO,AVENIDA DEPUTADO OSVALDO CÂNDIDO PEREIRA S/N,CPA I,78055210
185,187,MT,90670,CUIABÁ,51,37,N,1066,ESCOLA ESTADUAL PROFESSOR VICTORINO MONTEIRO DA SILVA,AVENIDA CURIO S/N,CPA IV 1ª ETAPA,78058160
185,187,MT,90670,CUIABÁ,51,54,N,1066,ESCOLA ESTADUAL PROFESSOR VICTORINO MONTEIRO DA SILVA,AVENIDA CURIO S/N,CPA IV 1ª ETAPA,78058160
185,187,MT,90670,CUIABÁ,51,58,N,1120,ESCOLA MUNICIPAL ANTONIA TITA MACIEL CAMPOS,RUA NOVE QUADRA 48 S/N,JARDIM FLORIANÓPOLIS,78050260
185,187,MT,90670,CUIABÁ,51,62,N,1104,ESCOLA MUNICIPAL PROFESSOR FIRMO JOSÉ RODRIGUES,AVENIDA PRINCIPAL S/N,TRÊS BARRAS,78055000
185,187,MT,90670,CUIABÁ,51,75,N,1147,ESCOLA MUNICIPAL ARISTOTELINO ALVES PRAEIRO,RUA PROJETADA S/N,PRIMEIRO DE MARÇO,78035000
185,187,MT,90670,CUIABÁ,51,82,N,1112,ESCOLA MUNICIPAL DEJANI RIBEIRO DE CAMPOS,RUA SETE QUADRA 13 S/N,JARDIM VITÓRIA,78055000
185,187,MT,90670,CUIABÁ,51,83,N,1147,ESCOLA MUNICIPAL ARISTOTELINO ALVES PRAEIRO,RUA PROJETADA S/N,PRIMEIRO DE MARÇO,78035000
185,187,MT,90670,CUIABÁ,51,94,N,1147,ESCOLA MUNICIPAL ARISTOTELINO ALVES PRAEIRO,RUA PROJETADA S/N,PRIMEIRO DE MARÇO,78035000
185,187,MT,90670,CUIABÁ,51,95,N,1112,ESCOLA MUNICIPAL DEJANI RIBEIRO DE CAMPOS,RUA SETE QUADRA 13 S/N,JARDIM VITÓRIA,78055000
185,187,MT,90670,CUIABÁ,51,118,N,1112,ESCOLA MUNICIPAL DEJANI RIBEIRO DE CAMPOS,RUA SETE QUADRA 13 S/N,JARDIM VITÓRIA,78055000
185,187,MT,90670,CUIABÁ,51,124,N,1112,ESCOLA MUNICIPAL DEJANI RIBEIRO DE CAMPOS,RUA SETE QUADRA 13 S/N,JARDIM VITÓRIA,78055000
185,187,MT,90670,CUIABÁ,51,130,N,1147,ESCOLA MUNICIPAL ARISTOTELINO ALVES PRAEIRO,RUA PROJETADA S/N,PRIMEIRO DE MARÇO,78035000
185,187,MT,90670,CUIABÁ,51,139,N,1163,ESCOLA ESTADUAL RODOLFO AUGUSTO TRECHAUD E CURVO,RUA J QUADRA 9 N 25,RESIDENCIAL PAIAGUÁS,78048900
185,187,MT,90670,CUIABÁ,51,148,N,1155,ESCOLA ESTADUAL DJALMA FERREIRA DE SOUZA,AVENIDA DJALMA FERREIRA DE SOUZA S/N,MORADA DO OURO - SETOR OESTE,78055000
185,187,MT,90670,CUIABÁ,51,153,N,1163,ESCOLA ESTADUAL RODOLFO AUGUSTO TRECHAUD E CURVO,RUA J QUADRA 9 N 25,RESIDENCIAL PAIAGUÁS,78048900
185,187,MT,90670,CUIABÁ,51,162,N,1244,ESCOLA MUNICIPAL PROFESSORA GUILHERMINA DE FIGUEIREDO,AVENIDA DOS TRABALHADORES S/N,CARUMBÉ,78050700
185,187,MT,90670,CUIABÁ,51,164,N,1252,ESCOLA ESTADUAL PROFESSORA ALMIRA AMORIM E SILVA (EX FENELON MULLER),RUA OITENTA E SEIS 35,CPA III SETOR 01,78058496
185,187,MT,90670,CUIABÁ,51,167,N,1252,ESCOLA ESTADUAL PROFESSORA ALMIRA AMORIM E SILVA (EX FENELON MULLER),RUA OITENTA E SEIS 35,CPA III SETOR 01,78058496
185,187,MT,90670,CUIABÁ,51,170,N,1252,ESCOLA ESTADUAL PROFESSORA ALMIRA AMORIM E SILVA (EX FENELON MULLER),RUA OITENTA E SEIS 35,CPA III SETOR 01,78058496
185,187,MT,90670,CUIABÁ,51,178,N,1260,ESCOLA ESTADUAL LEONIDAS ANTERO DE MATOS,RUA TRINTA E SEIS QUADRA 43 S/N,CPA III SETOR 03,78000000
185,187,MT,90670,CUIABÁ,51,180,N,1260,ESCOLA ESTADUAL LEONIDAS ANTERO DE MATOS,RUA TRINTA E SEIS QUADRA 43 S/N,CPA III SETOR 03,78000000
185,187,MT,90670,CUIABÁ,51,188,N,1279,ESCOLA MUNICIPAL OITO DE ABRIL,AVENIDA GONÇALO ANTUNES DE BARROS 2859,BELA VISTA,78000000
185,187,MT,90670,CUIABÁ,51,194,N,1287,ESCOLA ESTADUAL ANA MARIA DO COUTO,AVENIDA BRASIL 905,CPA II,78055508
185,187,MT,90670,CUIABÁ,51,198,N,1287,ESCOLA ESTADUAL ANA MARIA DO COUTO,AVENIDA BRASIL 905,CPA II,78055508
185,187,MT,90670,CUIABÁ,51,199,N,1287,ESCOLA ESTADUAL ANA MARIA DO COUTO,AVENIDA BRASIL 905,CPA II,78055508
185,187,MT,90670,CUIABÁ,51,204,N,1295,ESCOLA ESTADUAL LEOVEGILDO DE MELO,RUA VINTE E CINCO QUADRA 42 S/N,CPA III SETOR 05,78058382
185,187,MT,90670,CUIABÁ,51,221,N,1317,ESCOLA MUNICIPAL IRMÃ MARIA BETTY DE SOUZA PIRES,RUA ANDRADINA 99,NOVA MATO GROSSO,78058710
185,187,MT,90670,CUIABÁ,51,226,N,1422,ESCOLA ESTADUAL ELIANA DIGIGOV SANTANA,"AV. JULIANO COSTA MARQUES, S/N",BELA VISTA,78800000
185,187,MT,90670,CUIABÁ,51,228,N,1422,ESCOLA ESTADUAL ELIANA DIGIGOV SANTANA,"AV. JULIANO COSTA MARQUES, S/N",BELA VISTA,78800000
185,187,MT,90670,CUIABÁ,51,230,N,1422,ESCOLA ESTADUAL ELIANA DIGIGOV SANTANA,"AV. JULIANO COSTA MARQUES, S/N",BELA VISTA,78800000
185,187,MT,90670,CUIABÁ,51,232,N,1333,ESCOLA MUNICIPAL MADRE MARTA CERUTTI,AVENIDA VEREADOR JULIANO COSTA MARQUES S/N,BELA VISTA,78050550
185,187,MT,90670,CUIABÁ,51,246,N,1147,ESCOLA MUNICIPAL ARISTOTELINO ALVES PRAEIRO,RUA PROJETADA S/N,PRIMEIRO DE MARÇO,78035000
185,187,MT,90670,CUIABÁ,51,247,N,1180,ESCOLA ESTADUAL PROFESSORA DIONE AUGUSTA SILVA SOUZA,AVENIDA TUIUIÚ 45,CPA IV 5ª ETAPA,78015285
185,187,MT,90670,CUIABÁ,51,249,N,1090,ESCOLA MUNICIPAL PEDROSA DE MORAIS E SILVA,RUA C QUADRA 05 S/N,NOVO PARAÍSO,78058000
185,187,MT,90670,CUIABÁ,51,271,N,1279,ESCOLA MUNICIPAL OITO DE ABRIL,AVENIDA GONÇALO ANTUNES DE BARROS 2859,BELA VISTA,78000000
185,187,MT,90670,CUIABÁ,51,277,N,1376,ESCOLA ESTADUAL PROFESSORA DIVA HUGUENEY SIQUEIRA BASTOS,RUA SENADOR JONAS PINHEIRO 687,JARDIM AROEIRA,78055000
185,187,MT,90670,CUIABÁ,51,278,N,1023,ESCOLA ESTADUAL ANDRÉ AVELINO RIBEIRO,AVENIDA DEPUTADO OSVALDO CÂNDIDO PEREIRA S/N,CPA I,78055210
185,187,MT,90670,CUIABÁ,51,286,N,1414,ESCOLA MUNICIPAL ORZINA AMORIM SOARES,AVENIDA JOSÉ ESTEVAN TORQUATO S/N,JARDIM VITÓRIA,78000000
185,187,MT,90670,CUIABÁ,51,287,N,1406,ESCOLA MUNICIPAL PROFESSORA MARIA LUCILA DA SILVA BARROS,RUA PRINCIPAL 90,JARDIM UBIRAJARA,78048100
185,187,MT,90670,CUIABÁ,51,313,N,1163,ESCOLA ESTADUAL RODOLFO AUGUSTO TRECHAUD E CURVO,RUA J QUADRA 9 N 25,RESIDENCIAL PAIAGUÁS,78048900
185,187,MT,90670,CUIABÁ,54,4,N,1015,E.E.P.S.G. FRANCISCO ALEXANDRE FERREIRA MENDES,"RUA 38, N. 363",BOA ESPERANÇA,78000000
185,187,MT,90670,CUIABÁ,54,8,N,1015,E.E.P.S.G. FRANCISCO ALEXANDRE FERREIRA MENDES,"RUA 38, N. 363",BOA ESPERANÇA,78000000
185,187,MT,90670,CUIABÁ,54,10,N,1015,E.E.P.S.G. FRANCISCO ALEXANDRE FERREIRA MENDES,"RUA 38, N. 363",BOA ESPERANÇA,78000000
185,187,MT,90670,CUIABÁ,54,15,N,1023,E.M.P.G. JESCELINO JOSÉ REINERS,"RUA GOIÁS, N 441",NOVO HORIZONTE,78000000
185,187,MT,90670,CUIABÁ,54,17,N,1031,E. M. DOUTOR ORLANDO NIGRO,"RUA MAMORÉ, N 229",PEDREGAL,78000000
185,187,MT,90670,CUIABÁ,54,19,N,1031,E. M. DOUTOR ORLANDO NIGRO,"RUA MAMORÉ, N 229",PEDREGAL,78000000
185,187,MT,90670,CUIABÁ,54,25,N,1031,E. M. DOUTOR ORLANDO NIGRO,"RUA MAMORÉ, N 229",PEDREGAL,78000000
185,187,MT,90670,CUIABÁ,54,42,N,1066,UFMT-BLOCO DO INSTITUTO DE LINGUAGENS,"AVENIDA FERNANDO CORRÊA DA COSTA,  N. 2367",BOA ESPERANÇA,78000000
185,187,MT,90670,CUIABÁ,54,58,N,1058,E. E. DOUTOR HÉLIO PALMA DE ARRUDA,"RUA DOURADOS, N. 199",PLANALTO,78000000
185,187,MT,90670,CUIABÁ,54,65,N,1074,E.M.P.G. 12 DE OUTUBRO,"RUA G, N. 132",ITAMARATI,78050000
185,187,MT,90670,CUIABÁ,54,84,N,1163,E. E. PROFESSORA CLÊINIA ROSALINA DE SOUZA,"RUA A, QUADRA 15, ESQUINA 6, N. 247",ITAMARATI,78058000
185,187,MT,90670,CUIABÁ,54,102,N,1015,E.E.P.S.G. FRANCISCO ALEXANDRE FERREIRA MENDES,"RUA 38, N. 363",BOA ESPERANÇA,78000000
185,187,MT,90670,CUIABÁ,54,108,N,1201,UFMT - BLOCO DA FAECC / DIREITO,"AV. FERNANDO CORREA DA COSTA, N. 2367",BOA ESPERANÇA,78060900
185,187,MT,90670,CUIABÁ,54,109,N,1082,E.E.P.S.G. PASCOAL MOREIRA CABRAL,"AV. RUI BARBOSA, S/N",RECANTO DOS PÁSSAROS,78000000
185,187,MT,90670,CUIABÁ,54,116,N,1090,E.M.P.G. MARIA AMBRÓSIO POMMOT,"RUA 1900, QUADRA 30, S/N",JARDIM IMPERIAL,78000000
185,187,MT,90670,CUIABÁ,54,124,N,1201,UFMT - BLOCO DA FAECC / DIREITO,"AV. FERNANDO CORREA DA COSTA, N. 2367",BOA ESPERANÇA,78060900
185,187,MT,90670,CUIABÁ,55,5,N,1023,ESCOLA ESTADUAL MANUEL CAVALCANTI PROENÇA,RUA 107. S/N (FUNDOS),TIJUCAL,78088000
185,187,MT,90670,CUIABÁ,55,11,N,1023,ESCOLA ESTADUAL MANUEL CAVALCANTI PROENÇA,RUA 107. S/N (FUNDOS),TIJUCAL,78088000
185,187,MT,90670,CUIABÁ,55,29,N,1058,ESCOLA  ESTADUAL MARIANA LUIZA MOREIRA,"AVENIDA DA CAIXA D'AGUA, S/N., SETOR IV",TIJUCAL,78088000
185,187,MT,90670,CUIABÁ,55,33,N,1066,ESCOLA ESTADUAL PASCOAL RAMOS,"RUA FRANCISCO DE JESUS,  430",PASCOAL RAMOS,78098000
185,187,MT,90670,CUIABÁ,55,36,N,1066,ESCOLA ESTADUAL PASCOAL RAMOS,"RUA FRANCISCO DE JESUS,  430",PASCOAL RAMOS,78098000
185,187,MT,90670,CUIABÁ,55,57,N,1147,ESCOLA MUNICIPAL ANA TEREZA ARCOS KRAUSE,"RUA 13, QUADRA 19, S/N",JARDIM INDUSTRIÁRIO II,78000000
185,187,MT,90670,CUIABÁ,55,62,N,1104,ESCOLA MUNICIPAL MARIA ELAZIR CORREA DE FIGUEIREDO,AVENIDA CARLOS ADDOR DE SOUZA S/N,SÃO JOÃO DEL REY,78000000
185,187,MT,90670,CUIABÁ,55,67,N,1198,ESCOLA MUNICIPAL FRANCISCO PEDROSO DA  SILVA,"RUA DAS FLORES, N. 306, FONE 3665-1622 (ORELHÃO)",SÃO FRANCISCO,78000000
185,187,MT,90670,CUIABÁ,55,71,N,1112,ESCOLA MUNICIPAL ANA LUIZA PRADO BASTOS,"RUA 15, QD 12, S/N - FONE ORELHÃO 36651918",OSMAR CABRAL,78000000
185,187,MT,90670,CUIABÁ,55,76,N,1139,ESCOLA MUNICIPAL DARCY RIBEIRO,"RUA 18, QUADRA 17, S/N.",JARDIM INDUSTRIÁRIO I,78000000
185,187,MT,90670,CUIABÁ,55,86,N,1236,ESCOLA MUNICIPAL MAXIMIANO ARCANJO DA CRUZ,"RUA PAULISTA, S/N - FONE ORELHÃO 36655187",SANTA LAURA,78100000
185,187,MT,90670,CUIABÁ,55,102,N,1201,ESCOLA MUNICIPAL CONSTANÇA FIGUEIREDO PALMA (BEM BEM),"RUA 1 AVENIDA PRINCIPAL, S/N",JARDIM FORTALEZA,78090820
185,187,MT,90670,CUIABÁ,55,109,N,1023,ESCOLA ESTADUAL MANUEL CAVALCANTI PROENÇA,RUA 107. S/N (FUNDOS),TIJUCAL,78088000
185,187,MT,90670,CUIABÁ,55,112,N,1090,ESCOLA ESTADUAL MALIK NOMER ZAHAFI DIDIER,"AV. NILTON RABELO DE CASTRO,425",PEDRA 90,78100000
185,187,MT,90670,CUIABÁ,55,114,N,1120,ESCOLA ESTADUAL RAFAEL RUEDA (INTEGRADA CAIC),"RUA CARUARU, S/N - FONE ORELHÃO 36678718",PEDRA 90,78100000
185,187,MT,90670,CUIABÁ,55,124,N,1023,ESCOLA ESTADUAL MANUEL CAVALCANTI PROENÇA,RUA 107. S/N (FUNDOS),TIJUCAL,78088000
185,187,MT,90670,CUIABÁ,55,147,N,1287,ESCOLA ESTADUAL HELIODORO CAPISTRANO DA SILVA,"RUA D-4, QDA 130, S/N - FONE ORELHÃO 36660850",PARQUE CUIABÁ,78000000
