185,187,MA,9210,SÃO LUÍS,2,59,N,1252,GRUPO ESCOLAR GOV MATOS CARVALHO,RUA RAIMUNDO CORREA - S/N,MONTE CASTELO-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,73,N,1279,COLEGIO SAO VICENTE DE PAULO,"AV GETULIO VARGAS, N 204",JOAO PAULO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,83,N,1260,COLEGIO BATISTA DANIEL DE LA TOUCHE,"AV GETULIO VARGAS, N 214",JOAO PAULO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,93,N,1341,CENTRO INTER-ESC DR ANTONIO DINO,"RUA DO CORREIO, S/N",bairro de FáTIMA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,97,N,1341,CENTRO INTER-ESC DR ANTONIO DINO,"RUA DO CORREIO, S/N",bairro de FáTIMA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,144,N,1449,UNIDADE INTEGRADA CAMELIA COSTA VIVEIRO,"RUA DO ARROZ, QUADRA  40, S/N",COROADO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,179,N,1627,SEST/SENAT,"AV. JOÃO PESSOA, N 242",JORDOA - ZONA URBANA,65040011
185,187,MA,9210,SÃO LUÍS,2,213,N,1252,GRUPO ESCOLAR GOV MATOS CARVALHO,RUA RAIMUNDO CORREA - S/N,MONTE CASTELO-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,234,N,1597,UNIDADE INTEGRADA ROSARIO NINA,"RUA EDUARDO VIANA PEREIRA, S/N",bairro de FáTIMA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,255,N,1635,UNIDADE INTEGRADA BARBOSA DE GODOIS,AV NILTON BELLO. MONTE CASTELO,MONTE CASTELO-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,275,N,1651,FUNDACAO BRADESCO,AV PRESIDENTE MEDICI,COROADINHO ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,284,N,1651,FUNDACAO BRADESCO,AV PRESIDENTE MEDICI,COROADINHO ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,295,N,1775,C.E. DORILENE SILVA CASTRO,"RUA DOM PEDRO II, S/N, ALTO DA BELA VISTA",COROADINHO ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,316,N,1694,UNIDADE DE EDUCAÇÃO BÁSICA MARIA AMÉLIA PROFETA,"RUA DA JUÇARA, S/N",COROADINHO ZONA URBANA,65044210
185,187,MA,9210,SÃO LUÍS,2,334,N,1759,COOPERATIVA EDUCACIONAL DE SAO LUIS - COEDUC,"AV. VICENTE VENANCIO QUEIROGA, S/N",PARQUE TIMBIRAS ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,339,N,1759,COOPERATIVA EDUCACIONAL DE SAO LUIS - COEDUC,"AV. VICENTE VENANCIO QUEIROGA, S/N",PARQUE TIMBIRAS ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,341,N,1759,COOPERATIVA EDUCACIONAL DE SAO LUIS - COEDUC,"AV. VICENTE VENANCIO QUEIROGA, S/N",PARQUE TIMBIRAS ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,348,N,1767,UEB PROF. JOÃO LIMA SOBRINHO,"AV. TAMBOR DE CRIIOULA, S/N",PARQUE TIMBIRAS ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,349,N,1767,UEB PROF. JOÃO LIMA SOBRINHO,"AV. TAMBOR DE CRIIOULA, S/N",PARQUE TIMBIRAS ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,2,350,N,1767,UEB PROF. JOÃO LIMA SOBRINHO,"AV. TAMBOR DE CRIIOULA, S/N",PARQUE TIMBIRAS ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,21,N,1082,CENTRO DE ENSINO MÉDIO COELHO NETO,RUA 05 DE JANEIRO. IVAR SALDANHA,IVAR SALDANHA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,34,N,1104,CEM - MARGARIDA PIRES LEAL (IEMA),"AV. DOS FRANCESES,S/N. ALEMANHA",ALEMANHA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,58,N,1155,UNIDADE INTEGRADA DUQUE DE CAXIAS,PRACA DUQUE DE CAXIAS. JOAO PAULO,JOAO PAULO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,81,N,1198,UNIDADE ESCOLAR SAGARANA I,RUA DA VITORIA. CARATATIUA,CARATATIUA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,88,N,1104,CEM - MARGARIDA PIRES LEAL (IEMA),"AV. DOS FRANCESES,S/N. ALEMANHA",ALEMANHA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,114,N,1279,UNID. EDUCACIONAL BÁSICA  MIGUEL LINS,"AV. DOM JOSÉ DELGADO,S/N. ALEMANHA",ALEMANHA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,138,N,1317,UNIDADE INTEGRADA SAGARANA II,RUA DA VITORIA. CARATATIUA,CARATATIUA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,213,N,1368,GRUPO ESCOLAR GOVERNADOR ARCHER,AV SÃO MARÇAL - S/N,FILIPINHO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,223,N,1376,NEWTON NEVES (MUDOU-SE PARA O BACELAR PORTELA - PRÓXIMO AO DETRAN),RUA DO CEMA S/N,VILA PALMEIRA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,225,N,1376,NEWTON NEVES (MUDOU-SE PARA O BACELAR PORTELA - PRÓXIMO AO DETRAN),RUA DO CEMA S/N,VILA PALMEIRA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,232,N,1376,NEWTON NEVES (MUDOU-SE PARA O BACELAR PORTELA - PRÓXIMO AO DETRAN),RUA DO CEMA S/N,VILA PALMEIRA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,245,N,1392,COLÉGIO MILITAR DOIS DE JULHO - BOMBEIROS,"RUA SAO JOAO S/N, BAIRRO VILA PALMEIRA",VILA PALMEIRA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,248,N,1392,COLÉGIO MILITAR DOIS DE JULHO - BOMBEIROS,"RUA SAO JOAO S/N, BAIRRO VILA PALMEIRA",VILA PALMEIRA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,252,N,1406,CEEFM MANOEL BECKMAN,"RUA 51, QD 46, S/N",BEQUIMAO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,261,N,1406,CEEFM MANOEL BECKMAN,"RUA 51, QD 46, S/N",BEQUIMAO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,291,N,1449,COLÉGIO ADVENTISTA DE SÃO LUÍS,"AV. DANIEL DE LA TOUCHE, 51 - JARDIM SM II",MARANHAO NOVO - ZONA URBANA,65060120
185,187,MA,9210,SÃO LUÍS,3,338,N,1511,U. E. ECILDA RAMOS DE SOUSA,"AV B, S/N",MARANHAO NOVO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,343,N,1511,U. E. ECILDA RAMOS DE SOUSA,"AV B, S/N",MARANHAO NOVO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,3,357,N,1546,U. E. BÁSICO JOSÉ ASSUB,"RUA SANTA LAURA, N 120",SANTA CRUZ - ZONA URBANA,65046440
185,187,MA,9210,SÃO LUÍS,3,361,N,1554,UNIDADE ESCOLAR JOSUE MONTELLO,RUA DOMINGOS SALES -  N 40,SACAVEM - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,15,N,1554,COLEGIO STENIO AVELAR,AV CASEMIRO JUNIOR S/N ,ANIL- ZONA URBANA,0
185,187,MA,9210,SÃO LUÍS,10,21,N,1031,U. I. PADRE ANTONIO VIEIRA,"RUA SAO GERALDO, S/N",ANIL- ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,25,N,1660,COLEGIO SA VALE,"RUA DA COMPANHIA, S/N",ANIL- ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,71,N,1562,U. I. JOAQUIM GOMES,RUA CORREA FARIAS  S/N,COHAB ANIL III (POP CENTER)- ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,279,N,1074,SEMINARIO CRISTAO EVANGELICO DO NORTE,"ESTRADA DE RIBAMAR, 220",AURORA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,400,N,1660,COLEGIO SA VALE,"RUA DA COMPANHIA, S/N",ANIL- ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,405,N,1660,COLEGIO SA VALE,"RUA DA COMPANHIA, S/N",ANIL- ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,410,N,1660,COLEGIO SA VALE,"RUA DA COMPANHIA, S/N",ANIL- ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,436,N,1708,U. I. VIRIATO CORREA,"RUA DO PIQUIZEIRO, S/N",CRUZEIRO DO ANIL - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,444,N,1732,U I MARIA JOSE VAZ DOS SANTOS,TRAV. PADRE VIEIRA S/N,JOAO DE DEUS - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,477,N,1724,U I CONEGO RIBAMAR CARVALHO,AVENIDA 14 RUA 47   S/N  ,COHAB ANIL III (POP CENTER)- ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,496,N,1783,CENTRO INTEGRADO DO RIO ANIL - CINTRA,"RUA DA COMPANHIA, 01 - ANIL",ANIL- ZONA URBANA,65045230
185,187,MA,9210,SÃO LUÍS,10,507,N,1694,U. E.  MARIA DO CARMO ABREU DA SILVEIRA,"AV SAO SEBASTIAO, S/N",CRUZEIRO DO ANIL - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,526,N,1724,U I CONEGO RIBAMAR CARVALHO,AVENIDA 14 RUA 47   S/N  ,COHAB ANIL III (POP CENTER)- ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,527,N,1783,CENTRO INTEGRADO DO RIO ANIL - CINTRA,"RUA DA COMPANHIA, 01 - ANIL",ANIL- ZONA URBANA,65045230
185,187,MA,9210,SÃO LUÍS,10,535,N,1783,CENTRO INTEGRADO DO RIO ANIL - CINTRA,"RUA DA COMPANHIA, 01 - ANIL",ANIL- ZONA URBANA,65045230
185,187,MA,9210,SÃO LUÍS,10,537,N,1783,CENTRO INTEGRADO DO RIO ANIL - CINTRA,"RUA DA COMPANHIA, 01 - ANIL",ANIL- ZONA URBANA,65045230
185,187,MA,9210,SÃO LUÍS,10,570,N,1783,CENTRO INTEGRADO DO RIO ANIL - CINTRA,"RUA DA COMPANHIA, 01 - ANIL",ANIL- ZONA URBANA,65045230
185,187,MA,9210,SÃO LUÍS,10,578,N,1783,CENTRO INTEGRADO DO RIO ANIL - CINTRA,"RUA DA COMPANHIA, 01 - ANIL",ANIL- ZONA URBANA,65045230
185,187,MA,9210,SÃO LUÍS,10,608,N,1945,UNIDADE INTEGRADA ANTONIO VIEIRA,RUA CONEGO RIBAMAR CARVALHO S/N,JARDIM SAO CRISTOVAO-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,609,N,1945,UNIDADE INTEGRADA ANTONIO VIEIRA,RUA CONEGO RIBAMAR CARVALHO S/N,JARDIM SAO CRISTOVAO-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,631,N,1961,UNIDADE DE ENSINO BÁSICO PROFESSOR JOSÉ SILVA DA ROSA,"RUA ELIEZER SILVA, N 400",SAO BERNARDO-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,664,N,1996,UNIDADE INTEGRADA FORCA AEREA BRASILEIRA,RUA DO ARAME S/N,SAO CRISTOVAO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,671,N,2003,COLEGIO MONSENHOR FELIPE CONDURU,AVENIDA GUAJAJARAS S/N,SAO CRISTOVAO - ZONA URBANA,65051070
185,187,MA,9210,SÃO LUÍS,10,673,N,2003,COLEGIO MONSENHOR FELIPE CONDURU,AVENIDA GUAJAJARAS S/N,SAO CRISTOVAO - ZONA URBANA,65051070
185,187,MA,9210,SÃO LUÍS,10,684,N,2020,UNIDADE INTEGRADA PROF. CARLOS CUNHA,TRAV.IVAR SALDANHA,SAO CRISTOVAO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,10,692,N,2038,UNIDADE INTEGRADA ANA LUCIA CHAVES FECURY,"RUA SANTO ANTONIO, S/N",SAO BERNARDO-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,76,3,N,1163,COLEGIO BATISTA,"AV. INÁCIO MOURÃO RANGEL,  1, QD 18, PARQUE JACARATY",RENASCENCA - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,76,40,N,1074,UNIDADE INTEGRADA MARIA FIRMINA DOS REIS,"AV 24, S/N",COHAMA - ZONA URBANA,65073830
185,187,MA,9210,SÃO LUÍS,76,50,N,1082,ESCOLA DOM PEDRO II/JARDIM DE INFÂNCIA - TIM TIM,"RUA EUCLIDES FARIAS, 55",COHAMA - ZONA URBANA,65074080
185,187,MA,9210,SÃO LUÍS,76,82,N,1147,UNIDADE INTEGRADA PROF.JOSÉ DO NASCIMENTO MORAES,"AV 03, S/N",VINHAIS-ZONA URBANA,65070020
185,187,MA,9210,SÃO LUÍS,76,88,N,1147,UNIDADE INTEGRADA PROF.JOSÉ DO NASCIMENTO MORAES,"AV 03, S/N",VINHAIS-ZONA URBANA,65070020
185,187,MA,9210,SÃO LUÍS,76,90,N,1147,UNIDADE INTEGRADA PROF.JOSÉ DO NASCIMENTO MORAES,"AV 03, S/N",VINHAIS-ZONA URBANA,65070020
185,187,MA,9210,SÃO LUÍS,76,214,N,1287,UNIDADE ESCOLAR GOVERNADOR JOSE MURAD,"AV. DA HISTORIA, S/N",COHAFUMA - ZONA URBANA,65078400
185,187,MA,9210,SÃO LUÍS,76,218,N,1171,COMPLEXO EDUCACIONAL MARIA MÔNICA VALE,"RUA 10, QD.08, S/N",VINHAIS-ZONA URBANA,65071330
185,187,MA,9210,SÃO LUÍS,76,230,N,1171,COMPLEXO EDUCACIONAL MARIA MÔNICA VALE,"RUA 10, QD.08, S/N",VINHAIS-ZONA URBANA,65071330
185,187,MA,9210,SÃO LUÍS,76,250,N,1201,COLÉGIO DOM BOSCO,"AV. COLARES MOREIRA, 443",RENASCENCA - ZONA URBANA,65075970
185,187,MA,9210,SÃO LUÍS,76,263,N,1201,COLÉGIO DOM BOSCO,"AV. COLARES MOREIRA, 443",RENASCENCA - ZONA URBANA,65075970
185,187,MA,9210,SÃO LUÍS,76,267,N,1473,FACULDADE PITÁGORAS,"AVENIDA DANIEL DE LA TOUCHE, 23, JARDIM BURITI II",COHAJAP - ZONA URBANA,65061050
185,187,MA,9210,SÃO LUÍS,76,269,N,1317,ESCOLA COMUNITÁRIA SÃO CAMILO DE LELIS,"RUA DOM PEDRO I, CASA 23",VILA VICENTE FIALHO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,76,277,N,1201,COLÉGIO DOM BOSCO,"AV. COLARES MOREIRA, 443",RENASCENCA - ZONA URBANA,65075970
185,187,MA,9210,SÃO LUÍS,76,278,N,1473,FACULDADE PITÁGORAS,"AVENIDA DANIEL DE LA TOUCHE, 23, JARDIM BURITI II",COHAJAP - ZONA URBANA,65061050
185,187,MA,9210,SÃO LUÍS,76,290,N,1368,U. E. B. DRA. MARIA ALICE COUTINHO,"AV. SÃO LUIS REI DE FRANÇA, 150",TURU-ARIRIZAL/JD.ELDORADO/m.andreaza,65000000
185,187,MA,9210,SÃO LUÍS,76,292,N,1201,COLÉGIO DOM BOSCO,"AV. COLARES MOREIRA, 443",RENASCENCA - ZONA URBANA,65075970
185,187,MA,9210,SÃO LUÍS,76,299,N,1473,FACULDADE PITÁGORAS,"AVENIDA DANIEL DE LA TOUCHE, 23, JARDIM BURITI II",COHAJAP - ZONA URBANA,65061050
185,187,MA,9210,SÃO LUÍS,76,300,N,1350,COLÉGIO CIÊNCIAS,"AV. 2, QUADRA  S, LOTE 33, ALTEROSA (BARRAMAR)",CALHAU - ZONA URBANA,65073139
185,187,MA,9210,SÃO LUÍS,76,333,N,1422,ESCOLA VINICIUS DE MORAES,RUA  BOA ESPERANCA S/N,DIVINEIA - ZONA URBANA,65067410
185,187,MA,9210,SÃO LUÍS,76,337,N,1430,COLEGIO DO IPASE,"QUADRA S , S/N",IPASE - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,28,N,1031,UNIDADE INTEGRADA ' DR GERALDO MELO',"RUA 16, S/N",COHAB ANIL IV - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,33,N,1040,UNIDADE INTEGRADA PADRE NEWTON PEREIRA,AV LESTE OESTE S/N,COHATRAC - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,42,N,1058,CENAZA (SUBSTITUINDO ESC MARIA PINHO),"AV. EXISTENTE, QDA 13, N 4 - PARQUE AURORA - COHATRAC",COHATRAC - ZONA URBANA,65052050
185,187,MA,9210,SÃO LUÍS,88,72,N,1090,U. I. DE 1 GRAU COELHO NETO,"AV. GAL. ARTUR CARVALHO, S/N",TURU-LADO super. MATEUS,65000000
185,187,MA,9210,SÃO LUÍS,88,103,N,1120,UNIDADE INTEGRADA PROFESSOR RONALDO CARVALHO,AV. BRASIL S/N,DIVINEIA - ZONA URBANA,65065000
185,187,MA,9210,SÃO LUÍS,88,108,N,1023,COMPLEXO EDUCACIONAL  DE ENSINO ' CIDADE DE SAO LUIS',"AV. 04, S/N - IV  CONJ.",COHAB ANIL IV - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,116,N,1112,UNIDADE ESCOLAR EMESIO DARIO DE ARAUJO,AV. SOL NASCENTE S/N,SOL E MAR - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,120,N,1155,COMPLEXO EDUCACIONAL PROFESSOR BARJONAS LOBAO,AVENIDA 08,COHATRAC III - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,129,N,1155,COMPLEXO EDUCACIONAL PROFESSOR BARJONAS LOBAO,AVENIDA 08,COHATRAC III - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,152,N,1201,ASSOCIACAO BENEFICENTE DOS MORADORES DE MATOES TURU,"AV. 01, 39 - MATOES/TURU",COHAB TURU - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,154,N,1163,UNIDADE ESCOLAR JULIO DE MESQUITA FILHO,AV 02 S/N,COHAB ANIL I - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,174,N,1155,COMPLEXO EDUCACIONAL PROFESSOR BARJONAS LOBAO,AVENIDA 08,COHATRAC III - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,176,N,1228,UNIDADE ESCOLAR GOVERNADOR LEONEL BRIZOLA,"RUA DOS CANAVIAIS, S/N, VILA LUIZÃO",VILA LUIZAO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,186,N,1155,COMPLEXO EDUCACIONAL PROFESSOR BARJONAS LOBAO,AVENIDA 08,COHATRAC III - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,194,N,1228,UNIDADE ESCOLAR GOVERNADOR LEONEL BRIZOLA,"RUA DOS CANAVIAIS, S/N, VILA LUIZÃO",VILA LUIZAO - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,216,N,1171,COLEGIO EFRAIM,"RUA PERU, LOTE 12",DIVINEIA - ZONA URBANA,65065000
185,187,MA,9210,SÃO LUÍS,88,220,N,1155,COMPLEXO EDUCACIONAL PROFESSOR BARJONAS LOBAO,AVENIDA 08,COHATRAC III - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,88,223,N,1155,COMPLEXO EDUCACIONAL PROFESSOR BARJONAS LOBAO,AVENIDA 08,COHATRAC III - ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,65,N,1120,UNIDADE INTEGRADA JOAO MARTINS,UNIDADE 203 S/N,CIDADE OPERARIA-ZONA URBANA,65058000
185,187,MA,9210,SÃO LUÍS,89,96,N,1210,UNIDADE INTEGRADA PEDRO ALVARES CABRAL,"AV 01,  S/N",JARDIM AMERICA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,105,N,1244,UNIDADE INTEGRADA EMBAIXADOR ARAUJO CASTRO - CAIC I,"UNIDADE 201, RUA 201 SO, N 21",CIDADE OPERARIA-ZONA URBANA,65058000
185,187,MA,9210,SÃO LUÍS,89,114,N,1260,UNIDADE INTEGRADA MARIA JOSÉ ARAGÃO,"UNIDADE 205, RUA 205 SE, S/N",CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,160,N,1260,UNIDADE INTEGRADA MARIA JOSÉ ARAGÃO,"UNIDADE 205, RUA 205 SE, S/N",CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,199,N,1333,UEB SANTA CLARA,RUA 3 IRMAOS S/N,SANTA CLARA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,204,N,1465,AMCOL - ASSOCIAÇÃO DE MORADORES DA CIDADE OLÍMPICA,"AV. JAILSON DE SOUSA VIANA, S/N",CIDADE OLIMPICA - ZONA URBANA,65058320
185,187,MA,9210,SÃO LUÍS,89,229,N,1457,UEMA - UNIVERSIDADE ESTADUAL DO MARANHAO,"CIDADE UNIVERSITARIA PAULO VI, S/N",CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,231,N,1341,CENTRO DE ENSINO CIDADE OPERARIA II - CEM II,RUA 201 UNIDADE 201 S/N,CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,243,N,1430,UEB PROFESSOR MATA ROMA,"AV. ESTE INTERNA, S/N - UNIDADE 205, N 1000",CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,252,N,1341,CENTRO DE ENSINO CIDADE OPERARIA II - CEM II,RUA 201 UNIDADE 201 S/N,CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,261,N,1430,UEB PROFESSOR MATA ROMA,"AV. ESTE INTERNA, S/N - UNIDADE 205, N 1000",CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,293,N,1430,UEB PROFESSOR MATA ROMA,"AV. ESTE INTERNA, S/N - UNIDADE 205, N 1000",CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,307,N,1430,UEB PROFESSOR MATA ROMA,"AV. ESTE INTERNA, S/N - UNIDADE 205, N 1000",CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,333,N,1430,UEB PROFESSOR MATA ROMA,"AV. ESTE INTERNA, S/N - UNIDADE 205, N 1000",CIDADE OPERARIA-ZONA URBANA,65000000
185,187,MA,9210,SÃO LUÍS,89,350,N,1120,UNIDADE INTEGRADA JOAO MARTINS,UNIDADE 203 S/N,CIDADE OPERARIA-ZONA URBANA,65058000
