185,187,PA,4278,BELÉM,28,132,N,1252,ERCEF INSTITUTO CATARINA LABOURÉ,"AV SENADOR LEMOS, 3864",SACRAMENTA,66120000
185,187,PA,4278,BELÉM,28,477,N,1856,EEEIF PROFA ESTHER BANDEIRA GOMES,"RUA CLÁUDIO BORDALO, S/N - ENTRADA PELO LADO DO CASOTA",SACRAMENTA,66123130
185,187,PA,4278,BELÉM,28,535,N,1090,ANATEL - AGÊNCIA NACIONAL DE TELECOMUNICAÇÕES,"TRAV ROSA MOREIRA, 476",TELÉGRAFO,66113115
185,187,PA,4278,BELÉM,28,564,N,1228,EEEIFM SANTA LUZIA,"TRAVESSA PEREBEBUI, SN",SACRAMENTA,66083640
185,187,PA,4278,BELÉM,28,581,N,1228,EEEIFM SANTA LUZIA,"TRAVESSA PEREBEBUI, SN",SACRAMENTA,66083640
185,187,PA,4278,BELÉM,28,582,N,1228,EEEIFM SANTA LUZIA,"TRAVESSA PEREBEBUI, SN",SACRAMENTA,66083640
185,187,PA,4278,BELÉM,29,118,N,1236,ERC ROSA GATTORNO,"RUA AUGUSTO CORREA, 876",GUAMÁ,66075110
185,187,PA,4278,BELÉM,29,130,N,1244,EEEFM ALEXANDRE ZACARIAS DE ASSUMPÇÃO,"AV. BARÃO DE MAMORÉ, S/N PROX BARÃO DE IGARAPÉ-MIRIM",GUAMÁ,66073070
185,187,PA,4278,BELÉM,29,134,N,1260,EMEF PADRE LEANDRO PINHEIRO,"AV BARÃO DE IGARAPÉ-MIRI, 619",GUAMÁ,66075000
185,187,PA,4278,BELÉM,29,148,N,1279,EEEFM SANTOS DUMONT,"RUA MUNDURUCUS CONJ ALACID NUNES, S/N",GUAMÁ,66075070
185,187,PA,4278,BELÉM,29,149,N,1279,EEEFM SANTOS DUMONT,"RUA MUNDURUCUS CONJ ALACID NUNES, S/N",GUAMÁ,66075070
185,187,PA,4278,BELÉM,29,173,N,1333,LAR FABIANO DE CRISTO (CASA DE JOSÉ),AV BARÃO DE IGARAPÉ-MIRI      479,GUAMÁ,66075000
185,187,PA,4278,BELÉM,29,179,N,1333,LAR FABIANO DE CRISTO (CASA DE JOSÉ),AV BARÃO DE IGARAPÉ-MIRI      479,GUAMÁ,66075000
185,187,PA,4278,BELÉM,29,388,N,1317,EEEF FREI DANIEL DE SAMARAT,"AV BARÃO DE IGARAPÉ-MIRI, 573",GUAMÁ,66075420
185,187,PA,4278,BELÉM,29,520,N,1210,EEEF PROFA CELINA ANGLADA,"RUA LIBERATO DE CASTRO, 256",GUAMÁ,66075420
185,187,PA,4278,BELÉM,29,524,N,1791,UNIVERSIDADE FEDERAL DO PARÁ,"RUA AUGUSTO CORREA, S/N - CAMPUS",UNIVERSITÁRIO,66075110
185,187,PA,4278,BELÉM,29,529,N,1899,EEEFM ACÁCIO FELÍCIO SOBRAL,"RUA JUVENAL CORDEIRO, S/N",CANUDOS,66070000
185,187,PA,4278,BELÉM,29,535,N,1899,EEEFM ACÁCIO FELÍCIO SOBRAL,"RUA JUVENAL CORDEIRO, S/N",CANUDOS,66070000
185,187,PA,4278,BELÉM,29,564,N,1910,ESCOLA ADVENTISTA DO 1 GRAU ALTAMIR DE PAIVA,"TV NINA RIBEIRO ,S/N",CANUDOS,60703000
185,187,PA,4278,BELÉM,29,593,N,1961,SISTEMA DE ENSINO UNIVERSO,"RUA DOS MUNDURUCUS, 4010, ENTRE CASTELO BRANCO E JOSÉ BONIFÁCIO",GUAMÁ,66000000
185,187,PA,4278,BELÉM,30,215,N,1228,EEEFM AVERTANO ROCHA,"TV ITABORAÍ, 722, ESQ C/ RUA 15 DE AGOSTO - ICOARACI",PONTA GROSSA,66810000
185,187,PA,4278,BELÉM,30,229,N,1228,EEEFM AVERTANO ROCHA,"TV ITABORAÍ, 722, ESQ C/ RUA 15 DE AGOSTO - ICOARACI",PONTA GROSSA,66810000
185,187,PA,4278,BELÉM,30,247,N,1260,ESCOLA EURICO GASPAR DUTRA - SESI,"RUA 15 DE AGOSTO, 1435-ENTRE BERREDOS E SOUZA FRANCO - ICOARACI",PONTA GROSSA,66810120
185,187,PA,4278,BELÉM,30,258,N,1295,EMEF PROF ALFREDO CHAVES,"RUA 2 DE DEZEMBRO, S/N-ENTRE S ROQUE E LOPO DE CASTRO",CRUZEIRO,66810000
185,187,PA,4278,BELÉM,30,323,N,1570,EEEF XV DE NOVEMBRO,"ROD AUGUSTO MONTENEGRO, KM 10,3433 - ICOARACI",TENONÉ,66823000
185,187,PA,4278,BELÉM,30,335,N,2364,EMEIF PROF ABEL MARTINS E SILVA,"RUA LALOR MOTA, 521 - MOSQUEIRO",CARANANDUBA,66920100
185,187,PA,4278,BELÉM,30,338,N,2380,EEEF PROF BRUNO DE MENEZES,"AV. BEIRA MAR, S/N- MOSQUEIRO",CHAPÉU VIRADO,66910150
185,187,PA,4278,BELÉM,30,473,N,1732,EEEFM FÉ EM DEUS,"PASS FÉ EM DEUS, S/N, ROD AUG MONTENEGRO",TENONÉ,66823060
185,187,PA,4278,BELÉM,30,560,N,1783,EMEF MARIA MADALENA CORREA RAAD,"PAS SAO JOSE DE RIBAMAR,S/N-PROX A TV BERREDOS",AGULHA,66813000
185,187,PA,4278,BELÉM,30,565,N,1783,EMEF MARIA MADALENA CORREA RAAD,"PAS SAO JOSE DE RIBAMAR,S/N-PROX A TV BERREDOS",AGULHA,66813000
185,187,PA,4278,BELÉM,30,627,N,2593,EEEFM PALMIRA GABRIEL,"ROD. AUGUSTO MONTENEGRO S/N, KM 10 - ICOARACI",TENONÉ,66820000
185,187,PA,4278,BELÉM,30,637,N,2615,EMEF PROF PAULO FREIRE,"CONJ BELA MANUELA II, TRAV. 5, S/N",TENONÉ,66000000
185,187,PA,4278,BELÉM,30,692,N,2399,EEEF PROF DONATILA SANTANA LOPES,"RUA FRANCELINA SANTOS, S/N- MOSQUEIRO",CHAPÉU VIRADO,66913000
185,187,PA,4278,BELÉM,30,719,N,1775,LICEU DE ARTES E OFÍCIOS MESTRE RAIMUNDO CARDOSO,"TRAV. DOS ANDRADAS,1110-ENTRE R CEL.J.SARMENTO E R STA ISABEL",PONTA GROSSA,66800000
185,187,PA,4278,BELÉM,30,727,N,2712,EEEF DR RODOLFO TOURINHO,"ESTRADA DO OUTEIRO, S/N, ESQ PAS AMAZONEX - ICOARACI",MARACACUERA,66800000
185,187,PA,4278,BELÉM,30,734,N,2593,EEEFM PALMIRA GABRIEL,"ROD. AUGUSTO MONTENEGRO S/N, KM 10 - ICOARACI",TENONÉ,66820000
185,187,PA,4278,BELÉM,30,742,N,1767,EEEF SÃO PEDRO,"CONJ PARACURI I, RUA JAPANA, S/N ENT JUTAI E CUMARU",PARACURI,66810100
185,187,PA,4278,BELÉM,30,752,N,2356,EEEFM PROF ABELARDO LEÃO CONDURU,"AV LALOR MOTA, S/N - MOSQUEIRO",CARANANDUBA,66920100
185,187,PA,4278,BELÉM,30,757,N,2445,EEEF INGLÊS DE SOUZA,"RUA CEL JOSE DO Ó, 218 - MOSQUEIRO",VILA,66910010
185,187,PA,4278,BELÉM,30,764,N,2623,ESCOLA MUNICIPAL AYRTON SENNA,"RUA MÁRIO ANDREAZZA, 02 - RES TOCANTINS",PARQUE GUAJARÁ,66000000
185,187,PA,4278,BELÉM,30,770,N,2615,EMEF PROF PAULO FREIRE,"CONJ BELA MANUELA II, TRAV. 5, S/N",TENONÉ,66000000
185,187,PA,4278,BELÉM,73,25,N,1058,EEEF DR. CARLOS GUIMARÃES,"CONJ COHAB - Q K - GL 1 , ENTRE WE 4 E WE 5",MARAMBAIA,66623000
185,187,PA,4278,BELÉM,73,50,N,1074,EMEIF REPÚBLICA DE PORTUGAL,"RUA ANCHIETA, 359 - ENTRE AV DALVA E PAS DALVA",MARAMBAIA,66615030
185,187,PA,4278,BELÉM,73,68,N,1104,EEEFM DUQUE DE CAXIAS,"RUA RAUL SOARES, S/N- ESQUINA COM RUA DA MARINHA",MARAMBAIA,66623230
185,187,PA,4278,BELÉM,73,71,N,1104,EEEFM DUQUE DE CAXIAS,"RUA RAUL SOARES, S/N- ESQUINA COM RUA DA MARINHA",MARAMBAIA,66623230
185,187,PA,4278,BELÉM,73,73,N,1104,EEEFM DUQUE DE CAXIAS,"RUA RAUL SOARES, S/N- ESQUINA COM RUA DA MARINHA",MARAMBAIA,66623230
185,187,PA,4278,BELÉM,73,89,N,1139,EEEFM HILDA VIEIRA,"CONJ MÉDICI II - TV. MARAPANIM, S/N - ENTRE TV. MARACANA E MARABA",MARAMBAIA,66620360
185,187,PA,4278,BELÉM,73,97,N,1139,EEEFM HILDA VIEIRA,"CONJ MÉDICI II - TV. MARAPANIM, S/N - ENTRE TV. MARACANA E MARABA",MARAMBAIA,66620360
185,187,PA,4278,BELÉM,73,99,N,1139,EEEFM HILDA VIEIRA,"CONJ MÉDICI II - TV. MARAPANIM, S/N - ENTRE TV. MARACANA E MARABA",MARAMBAIA,66620360
185,187,PA,4278,BELÉM,73,113,N,1155,EEEMP INTEGRADO PROF. FRANCISCO DA SILVA NUNES,"CONJ MÉDICI II AV SANTARÉM, S/N",MARAMBAIA,66620120
185,187,PA,4278,BELÉM,73,205,N,2593,EMEIF PALMIRA LINS DE CARVALHO,"CONJ EUCLIDES FIGUEIREDO, QD 3, RUA F",MARAMBAIA,66620640
185,187,PA,4278,BELÉM,73,230,N,1368,EEEF PADRE ORIONE,"ROD. TRANSCOQUEIRO, RUA 10 DE MAIO, N 01  - FRENTE AO ANTIGO KALAMAZOO",MANGUEIRÃO,66625340
185,187,PA,4278,BELÉM,73,328,N,2704,EEEFM JONATHAS PONTES ATHIAS,"CONJUNTO PROMORAR, QD 75, RUA 22, SN - AV NORTE",MARACANGALHA,66115590
185,187,PA,4278,BELÉM,73,330,N,2712,EEEFM D. PEDRO I,"CONJ MAREX AV TRANSAMAZÔNICA, SN",VAL-DE-CÃES,66617000
185,187,PA,4278,BELÉM,73,359,N,2771,EEEFM PROF RENATO PINHEIRO CONDURU,"CONJ. PROMORAR,  QD. 75, RUA 22,  S/N - (AV. NORTE))",MARACANGALHA,66115590
185,187,PA,4278,BELÉM,73,421,N,2712,EEEFM D. PEDRO I,"CONJ MAREX AV TRANSAMAZÔNICA, SN",VAL-DE-CÃES,66617000
185,187,PA,4278,BELÉM,73,482,N,2593,EMEIF PALMIRA LINS DE CARVALHO,"CONJ EUCLIDES FIGUEIREDO, QD 3, RUA F",MARAMBAIA,66620640
185,187,PA,4278,BELÉM,73,484,N,2771,EEEFM PROF RENATO PINHEIRO CONDURU,"CONJ. PROMORAR,  QD. 75, RUA 22,  S/N - (AV. NORTE))",MARACANGALHA,66115590
185,187,PA,4278,BELÉM,73,488,N,1155,EEEMP INTEGRADO PROF. FRANCISCO DA SILVA NUNES,"CONJ MÉDICI II AV SANTARÉM, S/N",MARAMBAIA,66620120
185,187,PA,4278,BELÉM,76,3,N,1015,EEEF ANTONIA PAES DA SILVA,"TV PE EUTÍQUIO,2700 - ENTRE QUINTINO BOCAIÚVA E RUA NOVA PRIMEIRA",CONDOR,66045000
185,187,PA,4278,BELÉM,76,7,N,1015,EEEF ANTONIA PAES DA SILVA,"TV PE EUTÍQUIO,2700 - ENTRE QUINTINO BOCAIÚVA E RUA NOVA PRIMEIRA",CONDOR,66045000
185,187,PA,4278,BELÉM,76,12,N,1023,EMEIF ROTARY,"RUA LAURO MALCHER,279 - ENTRE TUPINAMBÁS E APINAGÉS",CONDOR,66033410
185,187,PA,4278,BELÉM,76,62,S,1163,UNIVERSIDADE MAURÍCIO DE NASSAU - ANTIGO COLÉGIO OPÇÃO,"AV ROBERTO CAMELIER, 592, ENTRE CARIPUNAS E PARIQUIS","AV ROBERTO CAMELIER, 592, ENTRE CARIPUNAS E PARIQUIS",66033640
185,187,PA,4278,BELÉM,76,66,S,1163,UNIVERSIDADE MAURÍCIO DE NASSAU - ANTIGO COLÉGIO OPÇÃO,"AV ROBERTO CAMELIER, 592, ENTRE CARIPUNAS E PARIQUIS","AV ROBERTO CAMELIER, 592, ENTRE CARIPUNAS E PARIQUIS",66033640
185,187,PA,4278,BELÉM,76,67,S,1163,UNIVERSIDADE MAURÍCIO DE NASSAU - ANTIGO COLÉGIO OPÇÃO,"AV ROBERTO CAMELIER, 592, ENTRE CARIPUNAS E PARIQUIS","AV ROBERTO CAMELIER, 592, ENTRE CARIPUNAS E PARIQUIS",66033640
185,187,PA,4278,BELÉM,76,73,S,1163,UNIVERSIDADE MAURÍCIO DE NASSAU - ANTIGO COLÉGIO OPÇÃO,"AV ROBERTO CAMELIER, 592, ENTRE CARIPUNAS E PARIQUIS","AV ROBERTO CAMELIER, 592, ENTRE CARIPUNAS E PARIQUIS",66033640
185,187,PA,4278,BELÉM,76,80,N,1090,EEEF GONÇALO DUARTE,"RUA ENG FERNANDO GUILHON, 151-ENTRE AV B. SAYÃO E TV DE BREVES",JURUNAS,66030250
185,187,PA,4278,BELÉM,76,90,N,1104,EEEF MARIA LUIZA VELLA ALVES,"RUA ENG FERNANDO GUILHON, PASS JACOB S/N",JURUNAS,66033310
185,187,PA,4278,BELÉM,76,96,N,1112,EMEIF MIGUEL PERNAMBUCO FILHO,"AV ROBERTO CAMELIER, 825",CONDOR,66033640
185,187,PA,4278,BELÉM,76,107,N,1120,EEEF PLACÍDIA CARDOSO,"TV. HONÓRIO JOSÉ DOS SANTOS, 302, ENTRE RUA DOS MUNDURUCUS E PARIQUIS",JURUNAS,66025540
185,187,PA,4278,BELÉM,76,110,N,1120,EEEF PLACÍDIA CARDOSO,"TV. HONÓRIO JOSÉ DOS SANTOS, 302, ENTRE RUA DOS MUNDURUCUS E PARIQUIS",JURUNAS,66025540
185,187,PA,4278,BELÉM,76,123,N,1104,EEEF MARIA LUIZA VELLA ALVES,"RUA ENG FERNANDO GUILHON, PASS JACOB S/N",JURUNAS,66033310
185,187,PA,4278,BELÉM,76,125,N,1104,EEEF MARIA LUIZA VELLA ALVES,"RUA ENG FERNANDO GUILHON, PASS JACOB S/N",JURUNAS,66033310
185,187,PA,4278,BELÉM,76,142,N,1180,EMEIF HONORATO FILGUEIRAS,"TRAV DE BREVES, N. 715",JURUNAS,66025220
185,187,PA,4278,BELÉM,76,158,N,1210,EEEFM PADRE BENEDITO CHAVES,"RUA DOS MUNDURUCUS,760,ENTRE TV MONTE ALEGRE E TV BOM JARDIM",JURUNAS,66025660
185,187,PA,4278,BELÉM,76,175,N,1309,SALÃO PAROQUIAL DA IGREJA DE SANTA LUZIA,"R DOS PARIQUIS, 182 (ENTRE TV DE BREVES E AV.B. SAYÃO)",JURUNAS,66030690
185,187,PA,4278,BELÉM,76,240,N,1325,ERCEIF  MONSENHOR AZEVEDO,"AV ALCINDO CACELA, 4197",CONDOR,66065100
185,187,PA,4278,BELÉM,76,245,N,1384,EEEFM EDGAR PINHEIRO PORTO,"TRAV 9 DE JANEIRO, S/N",CONDOR,66065500
185,187,PA,4278,BELÉM,76,258,N,1023,EMEIF ROTARY,"RUA LAURO MALCHER,279 - ENTRE TUPINAMBÁS E APINAGÉS",CONDOR,66033410
185,187,PA,4278,BELÉM,76,264,N,1457,EEEF DONA ALZIRA TEIXEIRA DE SOUZA,"TV. PADRE EUTIQUIO, 3775-B, ENTRE BERNARDO SAYÃO E ALCINDO CACELA",CONDOR,66033815
185,187,PA,4278,BELÉM,77,22,N,1716,COLÉGIO ALFA,"AVENIDA JOÃO PAULO II, 322",MARCO,66095491
185,187,PA,4278,BELÉM,77,42,N,1171,CENTRO DIESEL DA AMAZONIA,"TRAV. MAURITI COM 1 DE DEZEMBRO ,  S/N",MARCO,66095000
185,187,PA,4278,BELÉM,77,84,N,1139,EEEFM VISCONDE DE SOUZA FRANCO,"AV ALMIRANTE BARROSO, S/N",MARCO,66095000
185,187,PA,4278,BELÉM,77,90,N,1139,EEEFM VISCONDE DE SOUZA FRANCO,"AV ALMIRANTE BARROSO, S/N",MARCO,66095000
185,187,PA,4278,BELÉM,77,95,N,1708,CENTRO DE CIÊNCIAS NATURAIS E TECNOLOGIA DA UEPA,"TRAVESSA ENÉAS PINHEIRO, 2.626",MARCO,66095100
185,187,PA,4278,BELÉM,77,116,N,1171,CENTRO DIESEL DA AMAZONIA,"TRAV. MAURITI COM 1 DE DEZEMBRO ,  S/N",MARCO,66095000
185,187,PA,4278,BELÉM,77,307,N,1651,COLÉGIO IPIRANGA,"AV ALMIRANTE BARROSO, 777 (PRÓX. DA HUMAITÁ - ANTIGA ESCOLA ANCHIETA)",MARCO,66093020
185,187,PA,4278,BELÉM,77,357,N,1651,COLÉGIO IPIRANGA,"AV ALMIRANTE BARROSO, 777 (PRÓX. DA HUMAITÁ - ANTIGA ESCOLA ANCHIETA)",MARCO,66093020
185,187,PA,4278,BELÉM,77,360,N,1651,COLÉGIO IPIRANGA,"AV ALMIRANTE BARROSO, 777 (PRÓX. DA HUMAITÁ - ANTIGA ESCOLA ANCHIETA)",MARCO,66093020
185,187,PA,4278,BELÉM,77,373,S,1732,ESCOLA DE IDIOMAS ASLAN,"TRAV. MAURITI, 2881, ENTRE AV. ALMIRANTE BARROSO E AV. 25 DE SETEMBRO","TRAV. MAURITI, 2881, ENTRE AV. ALMIRANTE BARROSO E AV. 25 DE SETEMBRO",66093180
185,187,PA,4278,BELÉM,77,393,N,1724,SESI INDUSTRIA SAUDAVEL,"AVENIDA JOAO PAULO II, N 1267",MARCO,66095000
185,187,PA,4278,BELÉM,95,5,N,1015,EEEIF PROFA. EMILIANA SARMENTO FERREIRA,"AV DR FREITAS, 1472",PEDREIRA,66087810
185,187,PA,4278,BELÉM,95,9,N,1023,EEEFM PROFA. GRAZIELA MOURA RIBEIRO,"TRAVESSA ALFERES COSTA , 100 PRÓXIMO SENADOR LEMOS",PEDREIRA,66123030
185,187,PA,4278,BELÉM,95,15,N,1023,EEEFM PROFA. GRAZIELA MOURA RIBEIRO,"TRAVESSA ALFERES COSTA , 100 PRÓXIMO SENADOR LEMOS",PEDREIRA,66123030
185,187,PA,4278,BELÉM,95,46,N,1031,EEEF PROFA. DONATILA SANTANA LOPES,"TV MAURITI, 1797",PEDREIRA,66087680
185,187,PA,4278,BELÉM,95,60,N,1040,EEEFM  DR. JUSTO CHERMONT,"TV VILETA, 916",PEDREIRA,66085710
185,187,PA,4278,BELÉM,95,62,N,1040,EEEFM  DR. JUSTO CHERMONT,"TV VILETA, 916",PEDREIRA,66085710
185,187,PA,4278,BELÉM,95,65,N,1040,EEEFM  DR. JUSTO CHERMONT,"TV VILETA, 916",PEDREIRA,66085710
185,187,PA,4278,BELÉM,95,71,N,1058,COLÉGIO AMERICANO DO SUL,"AV PEDRO MIRANDA, 827 ESQUINA VILETA",PEDREIRA,66085005
185,187,PA,4278,BELÉM,95,118,N,1090,EMEIF ALMERINDO TRINDADE,"RUA DO ACAMPAMENTO, 276",PEDREIRA,66083030
185,187,PA,4278,BELÉM,95,179,N,1147,ALDEIA CABANA DE CULTURA AMAZÔNICA - DAVID MIGUEL,"AV. PEDRO MIRANDA, S/N",PEDREIRA,66080000
185,187,PA,4278,BELÉM,95,183,N,1155,SOCIEDADE BENEFICENTE SPORT ALEGRIA,"AV. MARQUÊS DE HERVAL, 156",PEDREIRA,66085310
185,187,PA,4278,BELÉM,96,10,N,1023,ESCOLA APAE BELÉM,"AV GENERALISSIMO DEODORO,413 - ENTRE DIOGO MÓIA E ANTONIO BARRETO",UMARIZAL,66055240
185,187,PA,4278,BELÉM,96,23,N,1031,EEEFM DR FREITAS,"AV GENERALÍSSIMO DEODORO, 220",UMARIZAL,66055240
185,187,PA,4278,BELÉM,96,25,N,1040,INSTITUTO DE CIÊNCIAS DA SAÚDE (ANTIGA FACULDADE DE MEDICINA),"AV GENERALÍSSIMO DEODORO, S/N - ESQUINA DA BERNAL DO COUTO",UMARIZAL,66055240
185,187,PA,4278,BELÉM,96,33,N,1040,INSTITUTO DE CIÊNCIAS DA SAÚDE (ANTIGA FACULDADE DE MEDICINA),"AV GENERALÍSSIMO DEODORO, S/N - ESQUINA DA BERNAL DO COUTO",UMARIZAL,66055240
185,187,PA,4278,BELÉM,96,48,N,1074,CENTRO EDUCACIONAL OLIMPUS VESTIBULARES,"AV ALCINDO CACELA, 675",UMARIZAL,66060000
185,187,PA,4278,BELÉM,96,53,N,1082,UNAMA - UNIVERSIDADE DA AMAZÔNIA,AV. ALCINDO CACELA        287,UMARIZAL,66060000
185,187,PA,4278,BELÉM,96,61,N,1082,UNAMA - UNIVERSIDADE DA AMAZÔNIA,AV. ALCINDO CACELA        287,UMARIZAL,66060000
185,187,PA,4278,BELÉM,96,96,N,1147,EEEFM AUGUSTO MEIRA,"AV JOSE BONIFÁCIO,  799",SÃO BRAZ,66075000
185,187,PA,4278,BELÉM,96,117,N,1163,EEEFM VILHENA ALVES,"AV MAGALHÃES BARATA, 698",SÃO BRAZ,66630040
185,187,PA,4278,BELÉM,96,118,N,1163,EEEFM VILHENA ALVES,"AV MAGALHÃES BARATA, 698",SÃO BRAZ,66630040
185,187,PA,4278,BELÉM,96,142,N,1180,EEEF DR ANÍBAL DUARTE,"AV DEODORO DE MENDONÇA, S/N",SÃO BRAZ,66090150
185,187,PA,4278,BELÉM,96,157,N,1201,CRECHE IRMÃ DULCE,"TRAV CASTELO BRANCO PASS CRUZEIRO ,S/N",FÁTIMA,66060000
185,187,PA,4278,BELÉM,96,165,N,1228,CENTRO SOCIAL DA PARÓQUIA DE SÃO MIGUEL ARCANJO,AV ALCINDO CACELA 2984,CREMAÇÃO,66065000
185,187,PA,4278,BELÉM,96,169,N,1325,CRAS - CREMAÇÃO,"AV. ALCINDO CACELA, 2993",CREMAÇÃO,66065205
185,187,PA,4278,BELÉM,96,174,N,1236,EEEFM AMÍLCAR ALVES TUPIASSU,RUA ENG FERNANDO GUILHON S/N- ENTRE TV 14 DE MARÇO E AV ALCINDO CACELA,CREMAÇÃO,66045200
185,187,PA,4278,BELÉM,96,183,N,1244,EEEF PROF JOÃO RENATO FRANCO,RUA PARIQUIS  SN,CREMAÇÃO,66030690
185,187,PA,4278,BELÉM,96,190,N,1244,EEEF PROF JOÃO RENATO FRANCO,RUA PARIQUIS  SN,CREMAÇÃO,66030690
185,187,PA,4278,BELÉM,96,201,N,1260,EEEF DR MÁRIO CHERMONT,AV ALCINDO CACELA  2565,CREMAÇÃO,66045090
185,187,PA,4278,BELÉM,97,25,N,1040,EEEF NOSSA SENHORA DO CARMO,"RUA PTE CASTELO BRANCO, S/N (ESQUINA COM HAROLDO VELOSO) POSTO SHELL",TAPANÃ,66825000
185,187,PA,4278,BELÉM,97,34,N,1058,EEEFM EDVALDO BRANDÃO,"CONJ TAPAJÓS, RUA BELÉM,S/N",TAPANÃ,66823000
