185,187,MG,41238,BELO HORIZONTE,33,5,N,1058,ESCOLA ESTADUAL BERNARDO MONTEIRO,"PCA DR CARLOS MARQUES, S/N",CALAFATE,30410240
185,187,MG,41238,BELO HORIZONTE,33,41,N,1627,COLÉGIO RUI BARBOSA,"RUA DOS GOITACASES, 493",CENTRO,30190050
185,187,MG,41238,BELO HORIZONTE,33,42,N,1627,COLÉGIO RUI BARBOSA,"RUA DOS GOITACASES, 493",CENTRO,30190050
185,187,MG,41238,BELO HORIZONTE,33,48,N,1163,ESCOLA ESTADUAL CESARIO ALVIM,"RUA RIO GRANDE DO SUL, S/N",CENTRO,30170111
185,187,MG,41238,BELO HORIZONTE,33,72,N,1481,INSTITUTO DE EDUCACAO DE MINAS GERAIS,RUA PERNAMBUCO 47,FUNCIONÁRIOS,30130150
185,187,MG,41238,BELO HORIZONTE,33,76,N,1244,COLÉGIO IMACULADA CONCEIÇÃO,"RUA DA BAHIA , 1534",LOURDES,30160011
185,187,MG,41238,BELO HORIZONTE,33,84,N,1244,COLÉGIO IMACULADA CONCEIÇÃO,"RUA DA BAHIA , 1534",LOURDES,30160011
185,187,MG,41238,BELO HORIZONTE,33,127,N,1457,ESCOLA ESTADUAL BUENO BRANDÃO,"RUA PARAÍBA, 1145",FUNCIONÁRIOS,30130141
185,187,MG,41238,BELO HORIZONTE,33,143,N,1473,COLÉGIO ARNALDO,"PRAÇA JOÃO PESSOA, 200",FUNCIONÁRIOS,30140020
185,187,MG,41238,BELO HORIZONTE,33,213,N,1570,ESCOLA POLITÉCNICA DE MINAS GERAIS - POLIMIG,"RUA PLATINA, 1407",CALAFATE,30480240
185,187,MG,41238,BELO HORIZONTE,34,30,N,1295,COLEGIO MUNICIPAL MARCONI,"AVENIDA CONTORNO   ,8476",GUTIERREZ,30380000
185,187,MG,41238,BELO HORIZONTE,34,43,N,1139,COLEGIO PITAGORAS,"AVENIDA PRUDENTE DE MORAIS   ,1602",CIDADE JARDIM,30380000
185,187,MG,41238,BELO HORIZONTE,34,61,N,1228,COLEGIO TECNICO DE ELETRONICA DE MINAS GERAIS - COTEMIG,"RUA SANTA CRUZ, 546",GRAJAÚ,30000000
185,187,MG,41238,BELO HORIZONTE,34,71,N,1120,COLEGIO LOYOLA,"AVENIDA CONTORNO  , 7919",CIDADE JARDIM,30380000
185,187,MG,41238,BELO HORIZONTE,34,83,N,1309,COLEGIO REGINA PACIS,"RUA DANIEL DE CARVALHO   ,1424",GUTIERREZ,30380000
185,187,MG,41238,BELO HORIZONTE,34,86,N,1015,ESCOLA MUNDO FELIZ,"RUA MARECHAL HERMES  , 895",GUTIERREZ,30430220
185,187,MG,41238,BELO HORIZONTE,34,112,N,1457,ESCOLA MUNICIPAL CAIO LÍBANO,"RUA CARANGOLA   ,288",SANTO ANTONIO,30380000
185,187,MG,41238,BELO HORIZONTE,34,136,N,1457,ESCOLA MUNICIPAL CAIO LÍBANO,"RUA CARANGOLA   ,288",SANTO ANTONIO,30380000
185,187,MG,41238,BELO HORIZONTE,34,139,N,1139,COLEGIO PITAGORAS,"AVENIDA PRUDENTE DE MORAIS   ,1602",CIDADE JARDIM,30380000
185,187,MG,41238,BELO HORIZONTE,34,156,N,1511,COLEGIO DOM SILVERIO,"RUA LAVRAS  , 225",SÃO PEDRO,30380000
185,187,MG,41238,BELO HORIZONTE,34,166,N,1554,ESCOLA ESTADUAL PROFº JOSÉ MESQUITA DE CARVALHO,R. IRAÍ 154,CIDADE JARDIM,30380000
185,187,MG,41238,BELO HORIZONTE,34,189,N,1228,COLEGIO TECNICO DE ELETRONICA DE MINAS GERAIS - COTEMIG,"RUA SANTA CRUZ, 546",GRAJAÚ,30000000
185,187,MG,41238,BELO HORIZONTE,34,192,N,1511,COLEGIO DOM SILVERIO,"RUA LAVRAS  , 225",SÃO PEDRO,30380000
185,187,MG,41238,BELO HORIZONTE,34,247,N,1635,ESCOLA ESTADUAL DONA AUGUSTA GONCALVES NOGUEIRA,"COPERNICO PINTO COELHO  ,13",SANTA LUCIA,30000000
185,187,MG,41238,BELO HORIZONTE,34,248,N,1554,ESCOLA ESTADUAL PROFº JOSÉ MESQUITA DE CARVALHO,R. IRAÍ 154,CIDADE JARDIM,30380000
185,187,MG,41238,BELO HORIZONTE,34,265,N,1635,ESCOLA ESTADUAL DONA AUGUSTA GONCALVES NOGUEIRA,"COPERNICO PINTO COELHO  ,13",SANTA LUCIA,30000000
185,187,MG,41238,BELO HORIZONTE,34,278,N,1694,TRIBUNAL DE CONTAS DO ESTADO DE MINAS GERAIS,"AV. RAJA GABAGLIA, 1315",LUXEMBURGO,30380090
185,187,MG,41238,BELO HORIZONTE,34,298,N,1660,COLEGIO SANTA DOROTEIA,"RUA CHICAGO, 240",SION,30315520
185,187,MG,41238,BELO HORIZONTE,34,310,N,1635,ESCOLA ESTADUAL DONA AUGUSTA GONCALVES NOGUEIRA,"COPERNICO PINTO COELHO  ,13",SANTA LUCIA,30000000
185,187,MG,41238,BELO HORIZONTE,34,324,N,1503,ESCOLA SANTO TOMAZ DE AQUINO,"RUA PROFESSOR CANDIDO HOLANDA  ,165",SAO BENTO,30380000
185,187,MG,41238,BELO HORIZONTE,34,333,N,1716,FUNDAÇÃO TORINO,"RUA JORNALISTA DJALMA ANDRADE, 1300",BELVEDERE,30320540
185,187,MG,41238,BELO HORIZONTE,34,342,N,1708,FACULDADE PITÁGORAS,AV PRUDENTE DE MORAIS 1602,CIDADE JARDIM,30380650
185,187,MG,41238,BELO HORIZONTE,35,16,N,1066,ESCOLA ESTADUAL PRESIDENTE ANTONIO CARLOS,"RUA PASSA TEMPO, 600",CARMO,30310760
185,187,MG,41238,BELO HORIZONTE,35,40,N,1120,COLÉGIO ARNALDO UNIDADE ANCHIETA,"RUA VITÓRIO MARÇOLA, 360",ANCHIETA,30310360
185,187,MG,41238,BELO HORIZONTE,35,43,N,1147,FACE / FUMEC,"RUA COBRE, 200",CRUZEIRO,30310190
185,187,MG,41238,BELO HORIZONTE,35,60,N,1147,FACE / FUMEC,"RUA COBRE, 200",CRUZEIRO,30310190
185,187,MG,41238,BELO HORIZONTE,35,85,N,1147,FACE / FUMEC,"RUA COBRE, 200",CRUZEIRO,30310190
185,187,MG,41238,BELO HORIZONTE,35,105,N,1236,COLÉGIO SAGRADO CORAÇÃO DE MARIA,"RUA PROF. ESTEVÃO PINTO, 400",SERRA,30220060
185,187,MG,41238,BELO HORIZONTE,35,110,N,1252,ESCOLA ESTADUAL AUGUSTO DE LIMA,"AVENIDA DO CONTORNO  , 4947",SERRA,30110100
185,187,MG,41238,BELO HORIZONTE,35,133,N,1350,ESCOLA MUNICIPAL MARIA DAS NEVES,"RUA PIRANGA    , 39",SÃO LUCAS,30240310
185,187,MG,41238,BELO HORIZONTE,35,246,N,1449,SALÃO PAROQUIAL SANTA LUZIA,"RUA JOÃO GOMES, 157",PARAÍSO,30270390
185,187,MG,41238,BELO HORIZONTE,36,1,N,1015,ESCOLA ESTADUAL CARMO GIFFONI,"RUA DO COLAR, 85",JATOBÁ,30690020
185,187,MG,41238,BELO HORIZONTE,36,4,N,1015,ESCOLA ESTADUAL CARMO GIFFONI,"RUA DO COLAR, 85",JATOBÁ,30690020
185,187,MG,41238,BELO HORIZONTE,36,52,N,1082,ESCOLA MUNICIPAL HELENA ANTIPOFF,"AV. ANTONIO EUSTÁQUIO PIAZZA ,4020",TIROL,30662050
185,187,MG,41238,BELO HORIZONTE,36,66,N,1198,ESCOLA ESTADUAL RODRIGUES CAMPOS,"AV. SINFRÔNIO BROCHADO, 355",BARREIRO,30640000
185,187,MG,41238,BELO HORIZONTE,36,104,N,1236,ESCOLA MUNICIPAL SEBASTIÃO GUILHERME DE OLIVEIRA,"RUA CALÊNDULA,10",OLARIA,30660440
185,187,MG,41238,BELO HORIZONTE,36,231,N,1180,ESCOLA ESTADUAL MARGARIDA BROCHADO,"RUA BARÃO DE COROMANDEL, 426",BARREIRO,30640060
185,187,MG,41238,BELO HORIZONTE,36,254,N,1163,COLÉGIO CENECISTA DOMICIANO VIEIRA,"RUA JOSÉ GONÇALVES, 550",BARREIRO,30640270
185,187,MG,41238,BELO HORIZONTE,36,346,N,1104,ESCOLA MUNICIPAL AURELIO BUARQUE DE HOLANDA,"PEDRO RAMOS CRUZ, 60",LINDÉIA,30690670
185,187,MG,41238,BELO HORIZONTE,37,18,N,1058,ESCOLA ESTADUAL PROF. LEON RENAULT,"AV. AMAZONAS, 5855",GAMELEIRA,30510000
185,187,MG,41238,BELO HORIZONTE,37,22,N,1058,ESCOLA ESTADUAL PROF. LEON RENAULT,"AV. AMAZONAS, 5855",GAMELEIRA,30510000
185,187,MG,41238,BELO HORIZONTE,37,47,N,1058,ESCOLA ESTADUAL PROF. LEON RENAULT,"AV. AMAZONAS, 5855",GAMELEIRA,30510000
185,187,MG,41238,BELO HORIZONTE,37,145,N,1309,ESCOLA ESTADUAL HERMENEGILDO CHAVES,"RUA HERCULANO MOURAO SALAZAR, 105 (ANT. RUA JOAO XXIII)",NOVA CINTRA,30514430
185,187,MG,41238,BELO HORIZONTE,37,201,N,1376,ESCOLA MUNICIPAL MESTRE ATAYDE,"RUA AUGUSTO JOSÉ DOS SANTOS, 560",BETÂNIA,30580100
185,187,MG,41238,BELO HORIZONTE,37,285,N,1490,ESCOLA ESTADUAL GERALDO TEIXEIRA DA COSTA,"RUA PADRE TIAGO DE ALMEIDA, 382",CAMARGOS,30520440
185,187,MG,41238,BELO HORIZONTE,37,372,N,1600,ESCOLA MUNICIPAL JOÃO PINHEIRO,"RUA PADRE MANOEL BERNARDES   , 303",ALTO DOS PINHEIROS,30530470
185,187,MG,41238,BELO HORIZONTE,37,396,N,1295,ESCOLA ESTADUAL DR ANTÔNIO AUGUSTO SOARES CANEDO,"AV. CAPIM BRANCO, 157",VISTA ALEGRE,30518020
185,187,MG,41238,BELO HORIZONTE,37,398,N,1635,ESCOLA ESTADUAL DOM CABRAL,"RUA SÃO FELICÍSSIMO, 153",BETÂNIA,30580250
185,187,MG,41238,BELO HORIZONTE,38,62,N,1090,ESCOLA ESTADUAL  AFONSO PENA MASCARENHAS,"RUA ODETE RODRIGUES DE OLIVEIRA, 180",NOVO LETICIA/SESC (VENDA NOVA),31570270
185,187,MG,41238,BELO HORIZONTE,38,218,N,1139,ESCOLA ESTADUAL  JUSCELINO KUBISTCHEK DE OLIVEIRA,"RUA ERCY EUCLIDES FERREIRA, 229",PARAUNA (VENDA NOVA),31650000
185,187,MG,41238,BELO HORIZONTE,38,223,N,1279,PAROQUIA SANTO ANTONIO (EX-PETER PAN),"RUA DA MATRIZ, 57",VENDA NOVA (CENTRO),31515030
185,187,MG,41238,BELO HORIZONTE,38,279,N,1082,ESCOLA MUNICIPAL PEDRO GUERRA,"RUA JOÃO FERREIRA DA SILVA, 230",MANTIQUEIRA (VENDA NOVA),31660620
185,187,MG,41238,BELO HORIZONTE,38,339,N,1112,ESCOLA MUNICIPAL GRACY VIANNA LAGE,"RUA JOÃO SOARES LEAL, 23",JARDIM COMERCIARIOS (VENDA NOVA),31640600
185,187,MG,41238,BELO HORIZONTE,38,359,N,1198,ESCOLA MUNICIPAL  ANTÔNIA FERREIRA,"RUA JOÃO GUALBERTO DE ABREU, 10",SAO JOAO BATISTA (VENDA NOVA) (PARTE),31510480
185,187,MG,41238,BELO HORIZONTE,38,392,N,1090,ESCOLA ESTADUAL  AFONSO PENA MASCARENHAS,"RUA ODETE RODRIGUES DE OLIVEIRA, 180",NOVO LETICIA/SESC (VENDA NOVA),31570270
185,187,MG,41238,BELO HORIZONTE,39,67,N,1120,ESCOLA MUNICIPAL FRANCISCO CAMPOS,"RUA HERALDO BELISARIO, 190",TUPI,31842290
185,187,MG,41238,BELO HORIZONTE,39,166,N,1260,ESCOLA ESTADUAL PROFESSORA MARIA COUTINHO,"RUA LUIS GONZAGA DE SOUZA, 75 JACQUELINE",JACQUELINE,31760000
185,187,MG,41238,BELO HORIZONTE,39,272,N,1090,ESCOLA ESTADUAL PEDRO PAULO PENIDO,"RUA RONAN SOARES, 40 FLORAMAR",FLORAMAR,31840320
185,187,MG,41238,BELO HORIZONTE,39,316,N,1120,ESCOLA MUNICIPAL FRANCISCO CAMPOS,"RUA HERALDO BELISARIO, 190",TUPI,31842290
185,187,MG,41238,BELO HORIZONTE,39,324,N,1279,ESCOLA ESTADUAL PROFESSORA INES GERALDA DE OLIVEIRA,"RUA MARIA MARTINS, 550 CELESTINO",CELESTINO,31780100
185,187,MG,41238,BELO HORIZONTE,39,373,N,1511,ESCOLA MUNICIPAL LIDIA ANGELICA,"RUA CORONEL INDIO DO BRASIL, 164 ITAPOÃ",ITAPOÃ,31710640
185,187,MG,41238,BELO HORIZONTE,39,376,N,1520,ESCOLA ESTADUAL TRES PODERES,"AV. PORTUGAL, 4095 ITAPOÃ",ITAPOÃ,31710400
185,187,MG,41238,BELO HORIZONTE,39,414,N,1481,ESCOLA ESTADUAL CARLOS DRUMOND DE ANDRADE,"RUA PROFESSORA GABRIELA VARELA, 360 FLORAMAR",FLORAMAR,31742114
185,187,MG,41238,BELO HORIZONTE,39,425,N,1279,ESCOLA ESTADUAL PROFESSORA INES GERALDA DE OLIVEIRA,"RUA MARIA MARTINS, 550 CELESTINO",CELESTINO,31780100
185,187,MG,41238,BELO HORIZONTE,39,435,N,1201,ESCOLA ESTADUAL PROF. BOLIVAR FREITAS,"RUA JOSE PINTO MOURA, 395 JARDIM GUANABARA",JARDIM GUANABARA,31742324
185,187,MG,41238,BELO HORIZONTE,39,509,N,1201,ESCOLA ESTADUAL PROF. BOLIVAR FREITAS,"RUA JOSE PINTO MOURA, 395 JARDIM GUANABARA",JARDIM GUANABARA,31742324
185,187,MG,41238,BELO HORIZONTE,39,534,N,1260,ESCOLA ESTADUAL PROFESSORA MARIA COUTINHO,"RUA LUIS GONZAGA DE SOUZA, 75 JACQUELINE",JACQUELINE,31760000
185,187,MG,41238,BELO HORIZONTE,39,547,N,1260,ESCOLA ESTADUAL PROFESSORA MARIA COUTINHO,"RUA LUIS GONZAGA DE SOUZA, 75 JACQUELINE",JACQUELINE,31760000
185,187,MG,41238,BELO HORIZONTE,331,26,N,1031,ESCOLA ESTADUAL PROF. ANTONIO JOSE RIBEIRO FILHO,"RUA AMARAJI, 182",SÃO GABRIEL,31985000
185,187,MG,41238,BELO HORIZONTE,331,50,N,1040,ESCOLA MUNICIPAL AGENOR ALVES DE CARVALHO,"RUA AGENOR ALVES, S/N",NAZARÉ,31990040
185,187,MG,41238,BELO HORIZONTE,331,64,N,1058,ESCOLA ESTADUAL BOLIVAR TINOCO MINEIRO,"RUA DIVINO ESPÍRITO SANTO, 40",RIBEIRO DE ABREU,31870590
185,187,MG,41238,BELO HORIZONTE,331,66,N,1058,ESCOLA ESTADUAL BOLIVAR TINOCO MINEIRO,"RUA DIVINO ESPÍRITO SANTO, 40",RIBEIRO DE ABREU,31870590
185,187,MG,41238,BELO HORIZONTE,331,97,N,1082,ESCOLA MUNICIPAL CONSUELITA CANDIDA,"RUA DOM SILVÉRIO GOMES PIMENTA, 301",JARDIM BELMONTE,31870750
185,187,MG,41238,BELO HORIZONTE,331,101,N,1090,ESCOLA MUNICIPAL GOVERNADOR OZANAN COELHO,"RUA ÂNGELA BENAREGES, 14",CAPITÃO EDUARDO,31870000
185,187,MG,41238,BELO HORIZONTE,331,119,N,1112,ESCOLA ESTADUAL CELMAR BOTELHO DUARTE,"RUA BELO ORIENTE, 845",PROVIDÊNCIA,31814100
185,187,MG,41238,BELO HORIZONTE,331,124,N,1120,ESCOLA MUNICIPAL CONSUL ANTONIO CADAR,"RUA RIO PARNAÍBA, 30",PROVIDÊNCIA,31812140
185,187,MG,41238,BELO HORIZONTE,331,141,N,1155,ESCOLA MUNICIPAL JOSEFINA SOUZA LIMA,"RUA MARIA ORTIZ, 195",PRIMEIRO DE MAIO,31810310
185,187,MG,41238,BELO HORIZONTE,331,146,N,1155,ESCOLA MUNICIPAL JOSEFINA SOUZA LIMA,"RUA MARIA ORTIZ, 195",PRIMEIRO DE MAIO,31810310
185,187,MG,41238,BELO HORIZONTE,331,157,N,1163,ESCOLA  ESTADUAL PROF. ALBERTO MAZONI ANDRADE,"RUA TOBIAS MOSCOSO ,170",PRIMEIRO DE MAIO,31810470
