185,187,CE,13897,FORTALEZA,3,423,N,2348,FACULDADE ARI DE SÁ (ANTIGO EVOLUTIVO CAPITAL),"AV. HERÁCLITO GRAÇA, 826",CENTRO,60140060
185,187,CE,13897,FORTALEZA,3,482,N,2208,COLÉGIO ANTARES,"RUA HISTORIADOR GUARINO ALVES, 95",PRAIA DE IRACEMA,60060295
185,187,CE,13897,FORTALEZA,3,514,N,2020,"CENTRO PASTORAL MARIA, MÃE DA IGREJA","RUA RODRIGUES JÚNIOR, 300",CENTRO,60060000
185,187,CE,13897,FORTALEZA,3,527,N,3115,FAC. ESTÁCIO - UNIDADE CENTRO (ANTIGO COLÉGIO CEARENSE),"AV. DUQUE DE CAXIAS, 101",CENTRO,60035111
185,187,CE,13897,FORTALEZA,3,565,N,3042,EMEIF JOSÉ DIAS DE MACEDO,"RUA NUNES VALENTE, 809",MEIRELES,60125070
185,187,CE,13897,FORTALEZA,3,576,N,3107,FIC / ESTÁCIO - UNIDADE MOREIRA CAMPOS,"RUA VICENTE LINHARES, 308",ALDEOTA,60135270
185,187,CE,13897,FORTALEZA,82,31,N,2518,SECRETARIA DE DESENVOLVIMENTO AGRÁRIO DO ESTADO DO CEARÁ,"AV. BEZERRA DE MENZES, 1820",SÃO GERARDO,60325901
185,187,CE,13897,FORTALEZA,82,56,N,1139,E. M. E. I. F.  NOSSA SENHORA DO PERPETUO SOCORRO,"RUA CONSUL GOUVEIA, 57",ÁLVARO WEYNE,60335390
185,187,CE,13897,FORTALEZA,82,74,N,1155,COLEGIO MANUEL DA SILVA,"AV. FRANCISCO SA, 4001",CARLITO PAMPLONA,60310001
185,187,CE,13897,FORTALEZA,82,104,N,1317,E. E. F.  LYONS JANGADA,"RUA CAMELIA, 352",CRISTO REDENTOR,60337380
185,187,CE,13897,FORTALEZA,82,436,N,1562,COLEGIO MATER AMABILIS,"RUA PADRE ANCHIETA, 438",MONTE CASTELO,60325520
185,187,CE,13897,FORTALEZA,82,484,N,1945,ESCOLA ESTADUAL DE EDUCAÇÃO PROFISSIONAL  PRESIDENTE ROOSEVELT,AV BEZERRA DE MENEZES 435,FARIAS BRITO,60325004
185,187,CE,13897,FORTALEZA,82,499,N,1465,"INSTITUTO DESENVOLVIMENTO, EDUCAÇÃO E CULTURA DO CEARÁ - IDECC - UVA","AV. BEZERRA DE MENEZES, 1034",MONTE CASTELO,60325001
185,187,CE,13897,FORTALEZA,83,3,N,1031,COLÉGIO DA POLÍCIA MILITAR DO CEARÁ GENERAL EDGARD FACÓ,"AVENIDA MISTER HULL,  S/N - KM 1",ANTÔNIO BEZERRA,60356001
185,187,CE,13897,FORTALEZA,83,61,N,1180,EEFM SEN. FERNANDES TAVORA,RUA GOIÁS 141,BELA VISTA,60441125
185,187,CE,13897,FORTALEZA,83,420,N,2259,FACULDADE INTEGRADA DA GRANDE FORTALEZA,AVENIDA PORTO VELHO 401,JOÃO XXIII,60525571
185,187,CE,13897,FORTALEZA,83,478,N,1333,EEFM ANTONIETA SIQUEIRA,RUA GUARANI 04,HENRIQUE JORGE,60520455
185,187,CE,13897,FORTALEZA,83,490,N,1260,EMEIF SANTA MARIA,RUA CUIABÁ 1465,HENRIQUE JORGE,60510182
185,187,CE,13897,FORTALEZA,83,626,N,1180,EEFM SEN. FERNANDES TAVORA,RUA GOIÁS 141,BELA VISTA,60441125
185,187,CE,13897,FORTALEZA,83,628,N,2208,EDUCANDARIO LUCE,RUA CUIABÁ 155,JÓQUEI CLUBE,60510055
185,187,CE,13897,FORTALEZA,83,751,N,2445,COLÉGIO LOURENÇO FILHO,"AVENIDA OSÓRIO DE PAIVA, 395",PARANGABA,60720015
185,187,CE,13897,FORTALEZA,83,755,N,2259,FACULDADE INTEGRADA DA GRANDE FORTALEZA,AVENIDA PORTO VELHO 401,JOÃO XXIII,60525571
185,187,CE,13897,FORTALEZA,94,15,N,1058,EEFM ANTONIO BEZERRA,RUA PADRE PERDIGAO SAMPAIO 780,ANTÔNIO BEZERRA,60361010
185,187,CE,13897,FORTALEZA,94,17,N,1058,EEFM ANTONIO BEZERRA,RUA PADRE PERDIGAO SAMPAIO 780,ANTÔNIO BEZERRA,60361010
185,187,CE,13897,FORTALEZA,94,36,N,1090,COLEGIO JULIA FIALHO,RUA JOSE ACIOLY 73,ANTÔNIO BEZERRA,60350300
185,187,CE,13897,FORTALEZA,94,481,N,1333,EMEIF CASTELO DE CASTRO,RUA 43 1531,VILA VELHA,60348340
185,187,CE,13897,FORTALEZA,94,626,N,1996,EMEIF PROF JOSE PARSIFAL BARROSO,AV MAJOR ASSIS 1076,VILA VELHA,60345150
185,187,CE,13897,FORTALEZA,94,748,N,2275,CENTRO EDUCACIONAL REF MARIA JOSE S F GOMES,"RUA DONA LUCIA PINHEIRO, 93",QUINTINO CUNHA,60352670
185,187,CE,13897,FORTALEZA,94,789,N,2658,EMEIF ANTONIO CORREIA LIMA,"RUA HERMES PARAYBA, 934",VILA VELHA,60330140
185,187,CE,13897,FORTALEZA,94,794,N,1120,EMEIF JOAQUIM NOGUEIRA,RUA PADRE PERDIGAO SAMPAIO 250,ANTÔNIO BEZERRA,60352350
185,187,CE,13897,FORTALEZA,94,799,N,1090,COLEGIO JULIA FIALHO,RUA JOSE ACIOLY 73,ANTÔNIO BEZERRA,60350300
185,187,CE,13897,FORTALEZA,94,812,N,2453,EEFM DOM HELDER CAMARA,RUA ROSINHA SAMPAIO 1157,VILA VELHA,60345660
185,187,CE,13897,FORTALEZA,112,25,N,1066,COLÉGIO CHRISTUS,RUA ISRAEL BEZERRA 630,DIONISIO TORRES,60135460
185,187,CE,13897,FORTALEZA,112,38,N,1090,COLÉGIO MONSENHOR JOVINIANO BARRETO,RUA FREI VIDAL 1621,SÃO JOÃO DO TAUAPE,60120100
185,187,CE,13897,FORTALEZA,112,81,N,1163,EEF CIRCULISTA BOM JESUS,RUA JOSE BUSON 101,ALTO DA BALANÇA,60851170
185,187,CE,13897,FORTALEZA,112,99,N,1180,EMEIF ISMAEL PORDEUS,RUA DES FAUSTINO ALBUQUERQUE 511,JARDIM DAS OLIVEIRAS,60821440
185,187,CE,13897,FORTALEZA,112,102,N,1180,EMEIF ISMAEL PORDEUS,RUA DES FAUSTINO ALBUQUERQUE 511,JARDIM DAS OLIVEIRAS,60821440
185,187,CE,13897,FORTALEZA,112,110,N,1201,EEFM ESTADO DO PARÁ,RUA DJALMA PETIT 589,ALTO DA BALANÇA,60851120
185,187,CE,13897,FORTALEZA,112,111,N,1201,EEFM ESTADO DO PARÁ,RUA DJALMA PETIT 589,ALTO DA BALANÇA,60851120
185,187,CE,13897,FORTALEZA,112,114,N,1201,EEFM ESTADO DO PARÁ,RUA DJALMA PETIT 589,ALTO DA BALANÇA,60851120
185,187,CE,13897,FORTALEZA,112,148,N,1244,EMEIF PROFª ANTONIETA CALS,RUA MONSENHOR SALAZAR 1480,SÃO JOÃO DO TAUAPE,60130371
185,187,CE,13897,FORTALEZA,112,152,N,1244,EMEIF PROFª ANTONIETA CALS,RUA MONSENHOR SALAZAR 1480,SÃO JOÃO DO TAUAPE,60130371
185,187,CE,13897,FORTALEZA,112,194,N,1350,EEFM ANTÔNIO DIAS MACEDO,AV PEDRO DANTAS 340,DIAS MACEDO,60860150
185,187,CE,13897,FORTALEZA,112,208,N,1384,EEFM PROFª MARIA GONCALVES,RUA N S DO MONTE CARMELO S/N,CASTELÃO,60861040
185,187,CE,13897,FORTALEZA,112,241,N,1414,COLÉGIO SHALON,"RUA TIBÚRCIO FROTA, 1530 COM OSVALDO CRUZ",SÃO JOÃO DO TAUAPE,60130301
185,187,CE,13897,FORTALEZA,112,282,N,1210,EEFM JOHNSON,RUA D SOCORRO AZEVEDO S/N,ENGENHEIRO LUCIANO CAVALCANTE,60810420
185,187,CE,13897,FORTALEZA,112,290,N,1139,EEFM PROFª  MARIA CONCEICÃO PORFÍRIO TELES,"RUA MONTE CRISTO, 177",AEROLÂNDIA,60850270
185,187,CE,13897,FORTALEZA,112,292,N,1449,EEFM PADRE ROCHA,RUA CEL ALVES TEIXEIRA 525,JOAQUIM TÁVORA,60130000
185,187,CE,13897,FORTALEZA,112,300,N,1376,EEFM PADRE GUILHERME WAESSEN,RUA BOA VENTURA 916,DIAS MACEDO,60860440
185,187,CE,13897,FORTALEZA,112,331,N,1260,APAE - CENTRO DE ATENDIMENTO EDUC ESPEC MA REGINA PIO DE ALMEIDA,RUA ROGACIANO LEITE 2001,ENGENHEIRO LUCIANO CAVALCANTE,60810475
185,187,CE,13897,FORTALEZA,112,342,N,1554,ANEXO  -  ASSEMBLÉIA LEGISLATIVA,"RUA BARBOSA DE FREITAS, 2391",DIONISIO TORRES,60170020
185,187,CE,13897,FORTALEZA,112,349,N,1333,IGREJA DA GLÓRIA,"AV OLIVEIRA PAIVA, 905",CIDADE DOS FUNCIONÁRIOS,60822130
185,187,CE,13897,FORTALEZA,113,61,N,1066,COLÉGIO JENNY GOMES,"AV. BORGES DE MELO, 210",AEROPORTO,60415510
185,187,CE,13897,FORTALEZA,113,72,N,1074,COLÉGIO JUVENAL DE CARVALHO,"AV. JOÃO PESSOA, 4279",DAMAS,60425680
185,187,CE,13897,FORTALEZA,113,97,N,1104,COLÉGIO NOSSA SENHORA DAS GRAÇAS,"RUA MONSENHOR OTÁVIO DE CASTRO, 535",FÁTIMA,60050150
185,187,CE,13897,FORTALEZA,113,122,N,1139,EEFM FREI LAURO SCHWARTE,"RUA ANTÔNIO POMPEU, 2005",CENTRO,60040001
185,187,CE,13897,FORTALEZA,113,128,N,1147,EEFM FIGUEIREDO CORREIA,"RUA MARECHAL DEODORO, 733",BENFICA,60020060
185,187,CE,13897,FORTALEZA,113,140,N,1163,EEFM ESTADO DO PARANÁ,"RUA ALBERTO MAGNO, 123",JARDIM AMÉRICA,60425000
185,187,CE,13897,FORTALEZA,113,171,N,1473,ESCOLA PROF. PE. JOÃO PIAMARTA (ANEXO JÚNIOR),"RUA PE. JOÃO PIAMARTA, 161",BOM FUTURO,60410315
185,187,CE,13897,FORTALEZA,113,184,N,1236,INSTITUTO DE EDUCAÇÃO DO CEARÁ,"RUA GRACILIANO RAMOS, 52",FÁTIMA,60415050
185,187,CE,13897,FORTALEZA,113,204,N,1279,COLÉGIO CHRISTUS PRÉ - UNIVERSITÁRIO,"RUA CRUZ SALDANHA, 614",PARQUELÂNDIA,60450340
185,187,CE,13897,FORTALEZA,113,236,N,1325,EEFM ANTONIO SALES - PARQUELÂNDIA,"RUA PROF. ANACLETO, 630",PARQUELÂNDIA,60450360
185,187,CE,13897,FORTALEZA,113,298,N,1406,COLÉGIO SANTO TOMÁZ DE AQUINO,"RUA MÁRIO MAMEDE, 750",FÁTIMA,60415000
185,187,CE,13897,FORTALEZA,114,5,N,1015,ASS EDUC. CULTURAL MANUEL DA SILVA,RUA SÃO BERNARDO 181,ÁLVARO WEYNE,60336250
185,187,CE,13897,FORTALEZA,114,9,N,1015,ASS EDUC. CULTURAL MANUEL DA SILVA,RUA SÃO BERNARDO 181,ÁLVARO WEYNE,60336250
185,187,CE,13897,FORTALEZA,114,71,N,1139,COLEGIO INACIO COSTA,QUADRA L 303 CONJUNTO CASTELO BRANCO,PRESIDENTE KENNEDY,60357320
185,187,CE,13897,FORTALEZA,114,118,N,1201,ESCOLA DE TEMPO INTEGRAL N S DE FATIMA,RUA SÍLVIO ROMERO 370,ÁLVARO WEYNE,60336100
185,187,CE,13897,FORTALEZA,114,119,N,1201,ESCOLA DE TEMPO INTEGRAL N S DE FATIMA,RUA SÍLVIO ROMERO 370,ÁLVARO WEYNE,60336100
185,187,CE,13897,FORTALEZA,114,130,S,1490,EM AGOSTINHO MOREIRA E SILVA,"RUA PERI, 20","RUA PERI, 20",60331270
185,187,CE,13897,FORTALEZA,114,135,N,1228,ESC DE 1 GRAU JOSE DE ALENCAR,RUA ALBERTO FERREIRA 248,JARDIM IRACEMA,60341140
185,187,CE,13897,FORTALEZA,114,161,N,1260,EEMF PROF JOSE VALDO RIBEIRO RAMOS,RUA PEDRO AMÉRICO 100,ÁLVARO WEYNE,60337220
185,187,CE,13897,FORTALEZA,114,243,N,1422,SESI - SERVICO SOCIAL DA INDUSTRIA,AVENIDA FRANCISCO SÁ 6623,BARRA DO CEARÁ,60310003
185,187,CE,13897,FORTALEZA,114,276,N,1333,EM DOM HELDER CAMARA,RUA FREI ODILON 623 B,ÁLVARO WEYNE,60336190
185,187,CE,13897,FORTALEZA,114,285,N,1236,EEFM BALBINA JUCA ALBUQUERQUE,AVENIDA MAJOR ASSIS 346,JARDIM IRACEMA,60345150
185,187,CE,13897,FORTALEZA,114,297,N,1520,CENTRO EDUCACIONAL IDEAL,"RUA FRANCISCO CALAÇA, 602",CRISTO REDENTOR,60334110
185,187,CE,13897,FORTALEZA,114,310,N,1015,ASS EDUC. CULTURAL MANUEL DA SILVA,RUA SÃO BERNARDO 181,ÁLVARO WEYNE,60336250
185,187,CE,13897,FORTALEZA,114,341,N,1147,COLEGIO MONSENHOR DOURADO,AVENIDA SARGENTO HERMÍNIO SAMPAIO 4600,PADRE ANDRADE,60350502
185,187,CE,13897,FORTALEZA,115,125,N,1147,DETRAN,"AV GODOFREDO MACIEL, 2900",MARAPONGA,60710684
185,187,CE,13897,FORTALEZA,115,134,N,1333,COLEGIO PROVECTO,"RUA SUIÇA, 76",MARAPONGA,60711035
185,187,CE,13897,FORTALEZA,115,141,N,1163,EEFM CEL PROF JOSÉ AURÉLIO CÂMARA,"RUA JORGE ACURCIO, 655",VILA UNIÃO,60410800
185,187,CE,13897,FORTALEZA,115,151,N,1171,ESCOLA MUNICIPAL GENERAL MANUEL CORDEIRO NETO,"RUA JORGE ACURCIO, 900",VILA UNIÃO,60410800
185,187,CE,13897,FORTALEZA,115,194,N,1201,EEFM MARIA TOMASIA,"RUA POLONIA, 369",PARANGABA,60710500
185,187,CE,13897,FORTALEZA,115,197,N,1201,EEFM MARIA TOMASIA,"RUA POLONIA, 369",PARANGABA,60710500
185,187,CE,13897,FORTALEZA,115,234,N,1252,COLÉGIO ESTADUAL PRESIDENTE HUMBERTO CASTELO BRANCO,"RUA IRMA BAZET, 210",MONTESE,60420670
185,187,CE,13897,FORTALEZA,115,249,N,1384,ESCOLA MUNICIPAL CAROLINO SUCUPIRA,"RUA MUNDICA PAULA, 670",PARANGABA,60421410
185,187,CE,13897,FORTALEZA,115,259,N,1244,ESCOLA MUNICIPAL WALDEMAR BARROSO,"RUA CÔNEGO LIMA SUCUPIRA,  410",SERRINHA,60740350
185,187,CE,13897,FORTALEZA,115,298,N,1236,ESCOLA MUNICIPAL PAPA JOÃO XXIII,"AV TREZE DE ABRIL, 545",VILA UNIÃO,60416230
185,187,CE,13897,FORTALEZA,116,20,N,1023,CENTRO DA CIDADANIA LUCIO ALCANTARA,AV B S/N 1 ETAPA,CONJUNTO CEARÁ,60533600
185,187,CE,13897,FORTALEZA,116,22,N,1023,CENTRO DA CIDADANIA LUCIO ALCANTARA,AV B S/N 1 ETAPA,CONJUNTO CEARÁ,60533600
185,187,CE,13897,FORTALEZA,116,39,N,1597,EMIEF PROFª. ANTONIA MARIA DE LIMA,RUA SARGENTO JOÃO PINHEIRO N. 2601,GRANJA LISBOA,60540513
185,187,CE,13897,FORTALEZA,116,70,N,1112,CEJA ADELINO DE ALCANTARA FILHO - UV 6,RUA 612 S/N I ETAPA,CONJUNTO CEARÁ,60531560
185,187,CE,13897,FORTALEZA,116,127,N,1180,EEFM PROF JOCIE CAMINHA DE MENEZES,RUA ITU 120,GRANJA PORTUGAL,60545275
185,187,CE,13897,FORTALEZA,116,157,N,1236,EMEIF SEBASTIAO DE ABREU,RUA GERALDO BARBOSA 1065,BOM JARDIM,60543332
185,187,CE,13897,FORTALEZA,116,161,N,1236,EMEIF SEBASTIAO DE ABREU,RUA GERALDO BARBOSA 1065,BOM JARDIM,60543332
185,187,CE,13897,FORTALEZA,116,163,N,1236,EMEIF SEBASTIAO DE ABREU,RUA GERALDO BARBOSA 1065,BOM JARDIM,60543332
185,187,CE,13897,FORTALEZA,116,164,N,1244,ESCOLA MUNICIPAL DEP MURILO AGUIAR,RUA 24 DE OUTUBRO S/N,PARQUE GENIBAÚ,60534130
185,187,CE,13897,FORTALEZA,116,177,N,1619,CENTRO EDUCACIONAL HORA DE APRENDER,"RUA VITAL BRASIL, 2533",GRANJA PORTUGAL,60541495
185,187,CE,13897,FORTALEZA,116,188,N,1287,ESCOLA MUNICIPAL EDUCADOR PAULO FREIRE,RUA CORONEL FABRICIANO 452,GRANJA PORTUGAL,60540835
185,187,CE,13897,FORTALEZA,116,199,N,1309,ESCOLA MUNICIPAL PROFA LIREDA FACO,RUA TRES CORACOES 735,GRANJA LISBOA,60540441
185,187,CE,13897,FORTALEZA,116,204,N,1317,ESCOLA MUNICIPAL RACHEL VIANA MARTINS,"RUA TUCUNDUBA, 2703",GRANJA LISBOA,60540121
185,187,CE,13897,FORTALEZA,116,242,N,1414,COLÉGIO LUÍSA TÁVORA,"RUA 1050, N 171, 4 ETAPA",CONJUNTO CEARÁ,60533000
185,187,CE,13897,FORTALEZA,116,264,N,1449,EEFM MARIA ANTONIETA NUNES - UV 9 (ANTIGO CESAR CAMPELO),RUA 529 SN 2 ETAPA,CONJUNTO CEARÁ,60531390
185,187,CE,13897,FORTALEZA,116,269,N,1228,EEM LICEU DO CONJUNTO CEARA,"RUA 1139 A, 10 4 ETAPA",CONJUNTO CEARÁ,60533430
185,187,CE,13897,FORTALEZA,116,293,N,1546,INSTITUTO DE ARTE E CULTURA DO CEARÁ,RUA TRÊS CORAÇÕES 400,GRANJA LISBOA,60540441
185,187,CE,13897,FORTALEZA,116,312,N,1325,EEF SANTA ISABEL,AV OSCAR ARARIPE 741,BOM JARDIM,60543452
185,187,CE,13897,FORTALEZA,116,330,N,1066,CENTRO MUNICIPAL DE EDUCACAO E SAUDE DOM LUSTOSA,RUA A S/N - CONJUNTO DOM LUSTOSA,BOM JARDIM,60543290
185,187,CE,13897,FORTALEZA,116,343,N,1538,EEFM PROF. EDMILSON GUIMARAES DE ALMEIDA UV 10,RUA 1074 S/N 4 ETAPA,CONJUNTO CEARÁ,60533120
185,187,CE,13897,FORTALEZA,116,364,N,1538,EEFM PROF. EDMILSON GUIMARAES DE ALMEIDA UV 10,RUA 1074 S/N 4 ETAPA,CONJUNTO CEARÁ,60533120
185,187,CE,13897,FORTALEZA,116,368,N,1120,ESCOLA MUNICIPAL CONCEICAO MOURAO,RUA DUAS NACOES 550,GRANJA PORTUGAL,60545241
185,187,CE,13897,FORTALEZA,117,13,N,1023,CENTRO DE EDUCACAO JUVENIL ECA DE QUEIROZ,RUA DOM XISTO ALBANO 611,VILA PERI,60730310
185,187,CE,13897,FORTALEZA,117,39,N,1180,COLEGIO JIM WILSON,"AV. AUGUSTO DOS ANJOS, 1915",BONSUCESSO,60542164
185,187,CE,13897,FORTALEZA,117,62,N,1082,EMEIF JOAO PAULO I,RUA LUIZ DE CASTRO 254,BONSUCESSO,60520030
185,187,CE,13897,FORTALEZA,117,89,N,1104,EMEIF HENRIQUETA GALENO,RUA MAJOR MONTENEGRO 917,MANUEL SÁTIRO,60713520
185,187,CE,13897,FORTALEZA,117,107,N,1112,ESCOLA DE ENSINO FUNDAMENTAL E MEDIOPROF. HERMENEGILDO FIRMEZA,RUA GABRIEL FIUZA 360,VILA PERI,60730110
185,187,CE,13897,FORTALEZA,117,123,N,1147,EMEIF ANTONIO DIOGO DE SIQUEIRA,RUA ANSELMO NOGUEIRA 655,BONSUCESSO,60545360
185,187,CE,13897,FORTALEZA,117,183,N,1252,EEFM IRAPUAN CAVALCANTE PINHEIRO,AV E 305,CONJUNTO ESPERANÇA,60763480
185,187,CE,13897,FORTALEZA,117,204,N,1279,COLÉGIO CASTRO ALVES,"RUA TULIPA NEGRA, 2319",PARQUE PRESIDENTE VARGAS,60762620
185,187,CE,13897,FORTALEZA,117,237,N,1333,ESCOLA MUNICIPAL FRANCISCA FERNANDES MAGALHAES,AV VITAL BRASIL 1020,BONSUCESSO,60541490
185,187,CE,13897,FORTALEZA,117,292,S,1066,EEEP DARCY RIBEIRO,"RUA CONEGO DE CASTRO, S/N","RUA CONEGO DE CASTRO, S/N",60764205
185,187,CE,13897,FORTALEZA,117,293,N,1325,EM FLORIVAL ALVES SERAINE,"RUA ITATIAIA, 1000",CANINDEZINHO,60731455
185,187,CE,13897,FORTALEZA,117,310,N,1392,ESCOLA MUNICIPAL PROF JOAQUIM ALVES,AV. OSÓRIO DE PAIVA 8030,SIQUEIRA,60720001
185,187,CE,13897,FORTALEZA,117,314,N,1554,PROJETO ALIANÇA  COM CRISTO,RUA WALDEMAR PAES BRAGANÇA 1208,BOM JARDIM,60545055
185,187,CE,13897,FORTALEZA,117,343,N,1325,EM FLORIVAL ALVES SERAINE,"RUA ITATIAIA, 1000",CANINDEZINHO,60731455
185,187,CE,13897,FORTALEZA,117,353,N,1171,COLEGIO GURI  SENIOR,RUA CONEGO DE CASTRO 1780,PARANGABA,60730000
185,187,CE,13897,FORTALEZA,117,354,N,1287,EEFM PROFA ADALGISA BONFIM SOARES,AV DA PENETRACAO OESTE 150,CONJUNTO ESPERANÇA,60763390
185,187,CE,13897,FORTALEZA,117,357,N,1260,EEFM IRMAO URBANO GONZALEZ RODRIGUEZ,"RUA CONEGO DE CASTRO, 4055",PARQUE SÃO JOSÉ,60730000
