185,187,AM,2550,MANAUS,2,698,N,1910,UNIP,"RUA RECIFE, 4390",PARQUE 10 DE NOVEMBRO,69050030
185,187,AM,2550,MANAUS,2,703,N,2054,C.E. ADALBERTO VALLE - UNIDADE II MORADA DO SOL,"AV. VIA LÁCTEA, 835",ALEIXO,69057075
185,187,AM,2550,MANAUS,2,727,N,2046,CENTRO UNIVERSITÁRIO NILTON LINS,AV PROFESSOR NILTON LINS 3259,FLORES,69058030
185,187,AM,2550,MANAUS,2,734,N,2046,CENTRO UNIVERSITÁRIO NILTON LINS,AV PROFESSOR NILTON LINS 3259,FLORES,69058030
185,187,AM,2550,MANAUS,31,595,N,1899,E. E ANTONIO LUCENA BITENCOURT,"AV. ADALBERTO VALE, 1000",BETANIA,69073040
185,187,AM,2550,MANAUS,31,599,N,2232,E. E. MACHADO DE ASSIS,R AMANCIO DE MIRANDA,EDUCANDOS,69000000
185,187,AM,2550,MANAUS,31,649,N,1988,E. E. PROF. ROXANA PEREIRA BONESSE,"RUA ENZO FERRARI, S/N",COLONIA OLIVEIRA MACHADO,69070780
185,187,AM,2550,MANAUS,31,703,N,2062,E. M.  ANA MARIA DE SOUZA BARROS,"RUA BOM JESUS, S/N",MAUAZINHO,69075280
185,187,AM,2550,MANAUS,31,725,N,1996,ESCOLA DE FORMAÇÃO PROFISSIONAL ENFERMEIRA FCA SAAVEDRA - CETAM,"RUA DESEMBARGADOR FELISMINO SOARES, S/N",COLONIA OLIVEIRA MACHADO,69000000
185,187,AM,2550,MANAUS,32,637,N,2119,E. M. PROF. JOAQUIM GONZAGA PINHEIRO,"RUA VOLUNTARIOS DA PRATA, S/N",VILA DA PRATA,69030000
185,187,AM,2550,MANAUS,32,655,N,1945,E. E. PRESIDENTE CASTELO BRANCO,"TRAVESSA ADERSON DE MENEZES, S/N",SAO JORGE,69033110
185,187,AM,2550,MANAUS,32,677,N,1872,E. E. MARQUÊS DE SANTA CRUZ,"RUA VIRGILIO RAMOS, S/N",SAO RAIMUNDO,69027060
185,187,AM,2550,MANAUS,32,691,N,2097,E. M. ELVIRA BORGES,"RUA DA PROSPERIDADE, S/N",COMPENSA,69035640
185,187,AM,2550,MANAUS,32,694,N,2089,E. M. PROF. ALBERTO MAKAREM,"ESTRADA DO BOMBEAMENTO, S/N - VILA MARINHO",COMPENSA,69035000
185,187,AM,2550,MANAUS,32,742,N,1929,E. E. GOV. MELO E POVOAS,"RUA COMANDANTE MATOS AREOSA, S/N",SANTO ANTONIO,69029200
185,187,AM,2550,MANAUS,32,752,N,2216,E. E. ELDAH BITTON TELES DA ROCHA (QUARENTÃO),"ESTRADA DA ESTANAVE, S/N",COMPENSA,69035360
185,187,AM,2550,MANAUS,32,758,N,2267,E. E. PEDRO SILVESTRE,RUA RIO BRANCO,SAO RAIMUNDO,69027030
185,187,AM,2550,MANAUS,32,782,N,2100,E. M. MONSENHOR FRANCISCO DA SILVEIRA PINTO,RUA DO PLATÔ,COMPENSA,69035000
185,187,AM,2550,MANAUS,32,784,N,2011,SESI - UNIDADE DE EDUCAÇÃO I,"RUA BRASILIA, S/N",SAO JORGE,69033020
185,187,AM,2550,MANAUS,32,824,N,2216,E. E. ELDAH BITTON TELES DA ROCHA (QUARENTÃO),"ESTRADA DA ESTANAVE, S/N",COMPENSA,69035360
185,187,AM,2550,MANAUS,32,848,N,1899,E. E. ANTONIO BITTENCOURT,"RUA PRESIDENTE DUTRA, 72",GLORIA,69027110
185,187,AM,2550,MANAUS,37,502,N,1872,E. M. ANA MOTA BRAGA,"R RIO AMAZONAS, 12 A - SÃO SEBASTIÃO",PETROPOLIS,69047680
185,187,AM,2550,MANAUS,37,522,N,2038,CMEI JURACY FREITAS MACIEL,"R ARTHUR CRUZ, S/N",JAPIIM,69078190
185,187,AM,2550,MANAUS,37,560,N,1740,E. E. PE. AGOSTINHO MARTIN,RUA ALFREDO PAES BARRETO,SAO FRANCISCO,69063290
185,187,AM,2550,MANAUS,37,561,N,1805,E. E. MAJOR SILVA COUTINHO,"R CEL. FERREIRA DE ARAÚJO, S/N",PETROPOLIS,69063000
185,187,AM,2550,MANAUS,37,585,N,1961,E. M. VICENTE DE PAULA,"R PORTUGAL, 805",JAPIIM,69078550
185,187,AM,2550,MANAUS,37,599,N,1970,E. E. LUIZ VAZ DE CAMOES,"R 19, CJ. 31 DE MARÇO",JAPIIM,69077200
185,187,AM,2550,MANAUS,37,600,N,2020,E. E. ALFREDO CAMPOS,"R G-3, 167 - CJ. NOVA REPUBLICA",JAPIIM,69075000
185,187,AM,2550,MANAUS,37,609,N,1759,E. M. VILLA LOBOS,R JOAQUIM TANAJURA,SAO FRANCISCO,69079050
185,187,AM,2550,MANAUS,37,615,N,1740,E. E. PE. AGOSTINHO MARTIN,RUA ALFREDO PAES BARRETO,SAO FRANCISCO,69063290
185,187,AM,2550,MANAUS,37,621,N,1970,E. E. LUIZ VAZ DE CAMOES,"R 19, CJ. 31 DE MARÇO",JAPIIM,69077200
185,187,AM,2550,MANAUS,37,729,N,1872,E. M. ANA MOTA BRAGA,"R RIO AMAZONAS, 12 A - SÃO SEBASTIÃO",PETROPOLIS,69047680
185,187,AM,2550,MANAUS,40,364,N,1554,E. E. PROF. WALDIR GARCIA,"AV J, S/N, ALVORADA II",ALVORADA,69042210
185,187,AM,2550,MANAUS,40,379,N,1732,E. E. HUMBERTO DE CAMPOS,RUA LORIS CORDOVIL,ALVORADA,69043000
185,187,AM,2550,MANAUS,40,406,N,1686,E. E. FRANCISCA BOTINELLY CUNHA E SILVA,AV PEDRO TEIXEIRA,DOM PEDRO,69040000
185,187,AM,2550,MANAUS,40,431,N,1562,E. E. JOSE RIBAMAR DA COSTA,"RUA 06, QD 06, CJ AUGUSTO MONTENEGRO",LIRIO DO VALE,69038330
185,187,AM,2550,MANAUS,40,471,N,1651,E. M. NEUZA DOS SANTOS RIBEIRO,"BR 174, KM 21, RAMAL DO PAU ROSA",ZONA RURAL,69000000
185,187,AM,2550,MANAUS,40,528,N,1724,E. E. MARIA AMELIA DO ESPIRITO SANTO,RUA JUREMA (CJ. KISSIA),DOM PEDRO,69000000
185,187,AM,2550,MANAUS,40,544,N,1627,E. M. FIRME NA FE,"RUA 11, 440, ALVORADA III",ALVORADA,69043210
185,187,AM,2550,MANAUS,40,569,N,1627,E. M. FIRME NA FE,"RUA 11, 440, ALVORADA III",ALVORADA,69043210
185,187,AM,2550,MANAUS,40,591,N,1589,E. E. MARIA DE LOURDES RODRIGUES ARRUDA,"RUA THOMAZ ANTONIO GONZAGA, CJ PROMORAR",ALVORADA,69042560
185,187,AM,2550,MANAUS,58,727,N,1961,E. M. PROF RAIMUNDA ENEIDA CERQUINHO DA SILVA.,"RUA SÃO SEBASTIÃO 58, COL. SANTO ANTONIO",NOVO ISRAEL,69000000
185,187,AM,2550,MANAUS,58,778,N,2070,E. M. LUCILA FREITAS,RUA ROSA DE MAIO,COLONIA SANTO ANTONIO,69093050
185,187,AM,2550,MANAUS,58,804,N,1821,E. E. DOM MILTON CORREA PEREIRA,"RUA 77, NÚCLEO 11",CIDADE NOVA,69094600
185,187,AM,2550,MANAUS,58,820,N,1864,E. E. MARCANTONIO VILAÇA II - POLÍCIA MILITAR.,AV MAX TEIXEIRA,CIDADE NOVA,69000000
185,187,AM,2550,MANAUS,58,852,N,1961,E. M. PROF RAIMUNDA ENEIDA CERQUINHO DA SILVA.,"RUA SÃO SEBASTIÃO 58, COL. SANTO ANTONIO",NOVO ISRAEL,69000000
185,187,AM,2550,MANAUS,58,855,N,2046,CMEI ARGENTINA BARROS.,"RUA 34, 34, CJ FRANCISCA MENDES I",CIDADE NOVA,69095820
185,187,AM,2550,MANAUS,58,929,N,1988,E. M. DJALMA PASSOS.,"RUA CRATO, 101, CJ CAMPO DOURADO",CIDADE NOVA,69095601
185,187,AM,2550,MANAUS,58,953,N,1856,E. E. MARCANTONIO VILAÇA,AV MAX TEIXEIRA,CIDADE NOVA,69000000
185,187,AM,2550,MANAUS,58,957,N,1805,E. E. HILDA DE AZEVEDO TRIBUZY.,AV NOEL NUTELS,CIDADE NOVA,69093771
185,187,AM,2550,MANAUS,58,959,N,1872,E. E. PROF. SEBASTIANA BRAGA,AV TIMBIRAS,CIDADE NOVA,69000000
185,187,AM,2550,MANAUS,58,961,N,1902,E. M. PROF. NILTON LINS,"RUA BETA 19, CJ MUNDO NOVO",CIDADE NOVA,69098000
185,187,AM,2550,MANAUS,58,1011,N,2070,E. M. LUCILA FREITAS,RUA ROSA DE MAIO,COLONIA SANTO ANTONIO,69093050
185,187,AM,2550,MANAUS,58,1017,N,1899,E. E. JULIO CESAR DE MORAES PASSOS,AV MAX TEIXEIRA,CIDADE NOVA,69000000
185,187,AM,2550,MANAUS,59,545,N,2100,E. E. GILBERTO MESTRINHO,"RUA DANILO AREOSA, S/N",COLONIA ANTONIO ALEIXO,69060000
185,187,AM,2550,MANAUS,59,553,N,2119,E. E. DEP. JOSUÉ CLAUDIO DE SOUZA - GM3,"AV. BEIRA RIO, S/N",COROADO,69060000
185,187,AM,2550,MANAUS,59,583,N,2305,E. M. PROF. FRANCISCA PERGENTINA DA SILVA,"RUA CHICO MENDES, S/N",ZUMBI DOS PALMARES,69084060
185,187,AM,2550,MANAUS,59,588,N,2127,E. E. PROF. ANTONIO MAURITI MONTEIRO COELHO,"RUA A, S/N - LOT. CARIJÓ - OURO VERDE",COROADO,69082440
185,187,AM,2550,MANAUS,59,601,N,2089,E. E. ANTONIO NUNES JIMENEZ,"RUA ANTENOR CAVALCANTE, S/N",ZUMBI DOS PALMARES,63084021
185,187,AM,2550,MANAUS,59,616,N,2186,E. M. PROF. AGENOR FERREIRA LIMA,"RUA PADRE MARCELINO CHAMPGNAT, S/N",ZUMBI DOS PALMARES,69084430
185,187,AM,2550,MANAUS,59,632,N,2127,E. E. PROF. ANTONIO MAURITI MONTEIRO COELHO,"RUA A, S/N - LOT. CARIJÓ - OURO VERDE",COROADO,69082440
185,187,AM,2550,MANAUS,59,647,N,2259,E. E. PROF. MYRTHES MARQUES TRIGUEIRO,"AV. BEIRA MAR, 82",COROADO,69080540
185,187,AM,2550,MANAUS,59,648,N,2224,E. E. PROF. REINALDO THOMPSON,"RUA PRESIDENTE MEDICE, S/N",COROADO,69082000
185,187,AM,2550,MANAUS,59,693,N,2321,CMEI FLAVIO EMANUEL DO ESPIRITO SANTO,"RUA ATILA PEDRACA, 24 OURO VERDE",COROADO,69082440
185,187,AM,2550,MANAUS,59,697,N,2070,E. M. ARISTOTELES CONTE DE ALENCAR,"RUA I, 75 QD 35",ARMANDO MENDES,69089130
185,187,AM,2550,MANAUS,59,699,N,2160,CMEI DILSEN SILVA ALVES,"RUA DA PAZ, S/N",COROADO,69082000
185,187,AM,2550,MANAUS,59,709,N,2305,E. M. PROF. FRANCISCA PERGENTINA DA SILVA,"RUA CHICO MENDES, S/N",ZUMBI DOS PALMARES,69084060
185,187,AM,2550,MANAUS,62,106,N,1686,E. E. THOMÉ DE MEDEIROS RAPOSO,"RUA 3, N 1 - CJ. HILEIA I",REDENCAO,69040190
185,187,AM,2550,MANAUS,62,314,N,1627,E. E. MARIA DA LUZ CALDERARO,"RUA 18, S/N - CJ. HILEIA",REDENCAO,69049340
185,187,AM,2550,MANAUS,62,320,N,1597,E. E. ARTHUR VIRGILIO FILHO,"RUA NOSSA SENHORA DE FÁTIMA, N 69",SANTA ETELVINA,69059420
185,187,AM,2550,MANAUS,62,337,N,1759,E. M. PROF. GELCY SENA ABRANTIS (PROX. MARIA TAPAJOS),"RUA DUQUE DE CAXIAS, 25",REDENCAO,69000000
185,187,AM,2550,MANAUS,62,352,N,1600,E. E. ELIANA SOCORRO PACHECO BRAGA,"RUA QUARTZO-ROSA, S/N - CONJ. VIVER MELHOR I",LAGO AZUL,69059165
185,187,AM,2550,MANAUS,62,402,N,1619,E. E. ITACYARA MARQUES PINHO,"RUA 05, QD 10 - CJ. VISTA BELA",PLANALTO,69038000
185,187,AM,2550,MANAUS,62,431,N,1597,E. E. ARTHUR VIRGILIO FILHO,"RUA NOSSA SENHORA DE FÁTIMA, N 69",SANTA ETELVINA,69059420
185,187,AM,2550,MANAUS,62,442,N,1686,E. E. THOMÉ DE MEDEIROS RAPOSO,"RUA 3, N 1 - CJ. HILEIA I",REDENCAO,69040190
185,187,AM,2550,MANAUS,62,454,N,1864,E.E. GARCITYLZO DO LAGO E SILVA,RUA RAINHA MARGHARIDA S/N PARQUE RIACHUELO,TARUMA,69041185
185,187,AM,2550,MANAUS,62,455,N,1759,E. M. PROF. GELCY SENA ABRANTIS (PROX. MARIA TAPAJOS),"RUA DUQUE DE CAXIAS, 25",REDENCAO,69000000
185,187,AM,2550,MANAUS,62,457,N,1651,E. E. OLGA FOLCONE,"RUA THEOFILO DE MATOS,70",PAZ,69049640
185,187,AM,2550,MANAUS,62,482,N,1864,E.E. GARCITYLZO DO LAGO E SILVA,RUA RAINHA MARGHARIDA S/N PARQUE RIACHUELO,TARUMA,69041185
185,187,AM,2550,MANAUS,62,483,N,1732,E. M. NESTOR JOSE DO NASCIMENTO,"RUA SÃO PEDRO, S/N - PARQUE SÃO PEDRO",TARUMA,69000000
185,187,AM,2550,MANAUS,62,485,N,1600,E. E. ELIANA SOCORRO PACHECO BRAGA,"RUA QUARTZO-ROSA, S/N - CONJ. VIVER MELHOR I",LAGO AZUL,69059165
185,187,AM,2550,MANAUS,62,526,N,1678,E. E. TEREZA DE JESUSVASCONCELOS DIAS,"RUA 15 DE OUTUBRO, S/N",REDENCAO,69000000
185,187,AM,2550,MANAUS,62,529,N,1872,E.M P. MANUEL FERRAZ DO C. SALES (PROX. AO WALDOK),RUA JACAMIN N 01 - TARUMÂ,TARUMA,69041990
185,187,AM,2550,MANAUS,62,574,N,1775,"E. M. RODOLFO VALE, 210",RUA ITUIUTABA,REDENCAO,69047030
185,187,AM,2550,MANAUS,62,581,N,1864,E.E. GARCITYLZO DO LAGO E SILVA,RUA RAINHA MARGHARIDA S/N PARQUE RIACHUELO,TARUMA,69041185
185,187,AM,2550,MANAUS,62,591,N,1597,E. E. ARTHUR VIRGILIO FILHO,"RUA NOSSA SENHORA DE FÁTIMA, N 69",SANTA ETELVINA,69059420
185,187,AM,2550,MANAUS,63,485,N,1791,E. M. ANTONINA BORGES DE SÁ,"AV. PENETRAÇÃO, 05",SAO JOSE OPERARIO,69086060
185,187,AM,2550,MANAUS,63,494,N,1775,CMEI BEATRIZ SVERNER,"RUA ÁGATA, S/N - NOVA FLORESTA",TANCREDO NEVES,69087000
185,187,AM,2550,MANAUS,63,496,N,2038,E. E. ERNESTO PENAFORT,"RUA MARGINAL, S/N",SAO JOSE OPERARIO,69086000
185,187,AM,2550,MANAUS,63,504,N,1740,E. M. PRESIDENTE TANCREDO NEVES,"RUA LIRIO, S/N",TANCREDO NEVES,69087130
185,187,AM,2550,MANAUS,63,506,N,1929,E. M. ALBÉRICO ANTUNES DE OLIVEIRA,"RUA 11, 09",SAO JOSE OPERARIO,69086120
185,187,AM,2550,MANAUS,63,508,N,1961,E. M. MADRE TEREZA DE CALCUTÁ,"RUA ONIX, S/N",TANCREDO NEVES,69000000
185,187,AM,2550,MANAUS,63,536,N,1805,E. M. RAIMUNDA ALMEIDA CAROLINA PEROLINA,"RUA BARREIRINHA, 500",SAO JOSE OPERARIO,69085180
185,187,AM,2550,MANAUS,63,547,N,1872,E. M. MARIA DO CARMO REBELLO DE SOUZA,"RUA J, 225",SAO JOSE OPERARIO,69086360
185,187,AM,2550,MANAUS,63,555,N,1856,E. M. LEONOR UCHOA DE AMORIM,"RUA XIBORENA, S/N",SAO JOSE OPERARIO,69085200
185,187,AM,2550,MANAUS,63,598,N,1899,E. M. ALFREDO LINHARES,"RUA ROSARINHO, S/N",SAO JOSE OPERARIO,69085070
185,187,AM,2550,MANAUS,63,608,N,1813,IFAM (COLÉGIO AGRÍCOLA),"ALAMEDA COSME FERREIRA , S/N - KM 8",GILBERTO MESTRINHO,69000000
185,187,AM,2550,MANAUS,63,611,N,2011,CMEI PROF. DULCINÉIA TINOCO,"RUA VITORIA REGIA, S/N",GILBERTO MESTRINHO,69000000
185,187,AM,2550,MANAUS,63,619,N,1910,E. E. PROF. BERNARDETE TRINDADE DA ROCHA,"RUA 12A, 100",SAO JOSE OPERARIO,69086130
185,187,AM,2550,MANAUS,63,621,N,1767,E. E. ISAAC SVERNER,"RUA J, 79",SAO JOSE OPERARIO,69086390
185,187,AM,2550,MANAUS,63,626,N,2062,E. M. DR. OLAVO DAS NEVES,"AV. BARTRUM, S/N",TANCREDO NEVES,69088000
185,187,AM,2550,MANAUS,63,644,N,1821,E. M. FRANCISCA MENDES,"RUA J, S/N - ETAPA B",SAO JOSE OPERARIO,69086360
185,187,AM,2550,MANAUS,63,683,N,1775,CMEI BEATRIZ SVERNER,"RUA ÁGATA, S/N - NOVA FLORESTA",TANCREDO NEVES,69087000
185,187,AM,2550,MANAUS,63,718,N,1759,E. M. HONORINA VASCONCELOS,"RUA 7, S/N",SAO JOSE OPERARIO,69085070
185,187,AM,2550,MANAUS,63,723,N,2062,E. M. DR. OLAVO DAS NEVES,"AV. BARTRUM, S/N",TANCREDO NEVES,69088000
185,187,AM,2550,MANAUS,63,726,N,1732,E. M. ARMANDO MENDES,"RUA J, 100",SAO JOSE OPERARIO,69086360
185,187,AM,2550,MANAUS,63,728,N,1708,E. M. MOISES DE FRANCA VIANA,"AV. GRANDE CIRCULAR, S/N",TANCREDO NEVES,69085000
185,187,AM,2550,MANAUS,63,750,N,1767,E. E. ISAAC SVERNER,"RUA J, 79",SAO JOSE OPERARIO,69086390
185,187,AM,2550,MANAUS,63,751,N,2119,E.M. ROBERTO RUIZ HERNANDEZ,"RUA 23, QUADRA II, S/N - COLINA DO ALEIXO",SAO JOSE OPERARIO,69086240
185,187,AM,2550,MANAUS,63,757,N,1864,E. M. PROF. RICARDO PEREIRA PARENTE,"RUA ROSARINHO, S/N",SAO JOSE OPERARIO,69085070
185,187,AM,2550,MANAUS,63,773,N,2089,E. M. JORGE AMADO,"RUA ONIX, 683",TANCREDO NEVES,69087139
185,187,AM,2550,MANAUS,65,396,N,1538,E. M. DOM MILTON CORREA PEREIRA,"AV. MONSENHOR PINTO, S/N",MONTE DAS OLIVEIRAS,69070000
185,187,AM,2550,MANAUS,65,405,N,1686,E. E. ANA LUCIA DE MORAES COSTA E SILVA,"RUA PARINTINS, COMUNIDADE AMÉRICA DO SUL",COLONIA TERRA NOVA,69015140
185,187,AM,2550,MANAUS,65,410,N,1643,E. E. SEBASTIÃO NORÕES,"RUA Q,QUADRA 20, S/N CJ. RIBEIRO JUNIOR",NOVA CIDADE,69095590
185,187,AM,2550,MANAUS,65,424,N,1597,E. M. ANA SENA RODRIGUES,"RUA TREZE DE MAIO, S/N",COLONIA TERRA NOVA,69039382
185,187,AM,2550,MANAUS,65,433,N,1589,E. M. PROF. ISABEL VICTORIA DO CARMO RIBEIRO,ALAMEDA RIO NEGRO,COLONIA TERRA NOVA,69015666
185,187,AM,2550,MANAUS,65,442,N,1651,E. M. PROF. MARLY GARGANTA,"AV. XAVANTES, S/N",MONTE DAS OLIVEIRAS,69093750
185,187,AM,2550,MANAUS,65,451,N,1724,E. E. PROF DORVAL VARELA MOURA,"AV. CURAÇÃO, QD 33 - S/N",NOVA CIDADE,69099815
185,187,AM,2550,MANAUS,65,494,N,1660,E. E. RAFAEL HENRIQUE PINHEIRO DOS SANTOS,"RUA SANTA MARTA, S/N - COMUNIDADE JESUS ME DEU",COLONIA TERRA NOVA,69015410
185,187,AM,2550,MANAUS,65,510,N,1686,E. E. ANA LUCIA DE MORAES COSTA E SILVA,"RUA PARINTINS, COMUNIDADE AMÉRICA DO SUL",COLONIA TERRA NOVA,69015140
185,187,AM,2550,MANAUS,65,553,N,1538,E. M. DOM MILTON CORREA PEREIRA,"AV. MONSENHOR PINTO, S/N",MONTE DAS OLIVEIRAS,69070000
185,187,AM,2550,MANAUS,65,572,N,1600,E. E. ROBERTO DOS SANTOS VIEIRA,"RUA MARGARITA, S/N",NOVA CIDADE,69097305
185,187,AM,2550,MANAUS,68,485,N,1759,E. M. SONIA MARIA DA SILVA BARBOSA,RUA MONTE SIAO,JORGE TEIXEIRA,69087000
185,187,AM,2550,MANAUS,68,488,N,1732,E. E. CLEOMENES DO CARMO CHAVES,"RUA 01, CJ ARTHUR VIRGILIO FILHO",JORGE TEIXEIRA,69087380
185,187,AM,2550,MANAUS,68,508,N,1872,E. M. SÃO FRANCISCO,COM SÃO FRANCISCO - MARG ESQ RIO AMAZONAS,ZONA RURAL,69000000
185,187,AM,2550,MANAUS,68,510,N,1929,E. M. CANAÃ I,"COM CANAÃ, PARANÁ DA EVA - MARG ESQ RIO AMAZONAS",ZONA RURAL,69000000
185,187,AM,2550,MANAUS,68,514,N,1678,E. E. VASCO VASQUES,"RUA NOVA ESPERANÇA, SN, ETAPA IV",JORGE TEIXEIRA,69087380
185,187,AM,2550,MANAUS,68,515,N,1660,E. M. IRMA HELENA AUGUSTA WALCOT,"AV ITAUBA, SN, CJ JOÃO PAULO II",JORGE TEIXEIRA,69008000
