185,187,AL,27855,MACEIÓ,1,508,N,1988,ESCOLA PADRE PIERRE VIGNE,RUA JOEL VIEIRA DOS ANJOS 358,FEITOSA,57042620
185,187,AL,27855,MACEIÓ,1,511,N,2100,ESCOLA ISAAC NEWTON,RUA 5 CJ SAMAMBAIA N 5,SERRARIA,57046180
185,187,AL,27855,MACEIÓ,1,514,N,1899,CONDOMINIO ALDEBARAN,CONDOMINIO ALDEBARAN,JARDIM PETRÓPOLIS,57080900
185,187,AL,27855,MACEIÓ,2,15,N,1040,ESCOLA PROFESSOR EDUARDO ALMEIDA,"RUA SAO PEDRO, S/N",GARÇA TORTA,57033330
185,187,AL,27855,MACEIÓ,2,23,S,1821,UNIT - CENTRO UNIVERSITÁRIO TIRADENTES (ANTIGA FITS),"AV GUSTAVO PAIVA, 5017","AV GUSTAVO PAIVA, 5017",57038000
185,187,AL,27855,MACEIÓ,2,65,N,1139,ESCOLA ESTADUAL TEONILO GAMA,"RUA CORONEL PARANHOS, S/N",JACINTINHO,57040000
185,187,AL,27855,MACEIÓ,2,98,N,1210,ESCOLA ESTADUAL TEOTONIO BRANDAO VILELA,"RUA ADAUTO GOMES BARBOSA, SN - SANTO EDUARDO",POÇO,57031060
185,187,AL,27855,MACEIÓ,2,99,N,1210,ESCOLA ESTADUAL TEOTONIO BRANDAO VILELA,"RUA ADAUTO GOMES BARBOSA, SN - SANTO EDUARDO",POÇO,57031060
185,187,AL,27855,MACEIÓ,2,116,N,1236,ESCOLA ESTADUAL PROFESSOR MARIO BROAD,"AV. JULIO MARQUES LUZ, 231",JATIÚCA,57000000
185,187,AL,27855,MACEIÓ,2,118,N,1376,ESCOLA ESTADUAL VIRGINIO DE CAMPOS,"RUA FIRMINO DE VASCONCELOS, 22 ",PONTA DA TERRA,57030290
185,187,AL,27855,MACEIÓ,2,121,N,1775,COLÉGIO INTENSIVO,"LARGO DA VITÓRIA, 215",PAJUÇARA,57000000
185,187,AL,27855,MACEIÓ,2,122,N,1775,COLÉGIO INTENSIVO,"LARGO DA VITÓRIA, 215",PAJUÇARA,57000000
185,187,AL,27855,MACEIÓ,2,125,N,1260,ESCOLA ESTADUAL PROFESSOR BENEDITO DE MORAES,"RUA ZEFERINO RODRIGUES, S/N",PONTA DA TERRA,57030080
185,187,AL,27855,MACEIÓ,2,145,N,1309,ESCOLA ESTADUAL PROFESSORA MARIA JOSE CARRASCOSA,"PRACA SENHOR DO BONFIM, S/N",POÇO,57025000
185,187,AL,27855,MACEIÓ,2,151,N,1317,EDIFICIO DO SENAC,"AV. PEDRO PAULINO, 77 ",POÇO,57025000
185,187,AL,27855,MACEIÓ,2,155,N,1279,CENTRO DE EDUCAÇÃO ESPECIAL WANDETTE GOMES DE CASTRO,"RUA PEDRO AMERICO, S/N",POÇO,57030580
185,187,AL,27855,MACEIÓ,2,162,N,1333,EDIFICIO DO SESC,"RUA PEDRO PAULINO, 40",POÇO,57025340
185,187,AL,27855,MACEIÓ,2,168,N,1635,INSS,"AV. DONA CONSTANCIA DE GOES MONTEIRO, S/N",POÇO,57000000
185,187,AL,27855,MACEIÓ,2,172,N,1368,ESCOLA ESTADUAL LUIZ CAMPOS TEIXEIRA,"RUA CAMPOS TEIXEIRA, S/N ",PONTA DA TERRA,57030360
185,187,AL,27855,MACEIÓ,2,195,N,1473,ESCOLA ESTADUAL ANA COELHO PALMEIRA,"CONJ. ALFREDO GASPAR DE MENDONCA, S/N",JACARECICA,57033000
185,187,AL,27855,MACEIÓ,2,206,N,1538,EDUCANDÁRIO EUNICE WEAVER,"AV. GUSTAVO PAIVA, 2359",MANGABEIRAS,57031530
185,187,AL,27855,MACEIÓ,2,219,N,1104,ESCOLA DE ENSINO FUNDAMENTAL  BALTAZAR MENDONCA,"RUA DIVISORIA FEICAO, S/N",JACINTINHO,57040000
185,187,AL,27855,MACEIÓ,2,223,N,1538,EDUCANDÁRIO EUNICE WEAVER,"AV. GUSTAVO PAIVA, 2359",MANGABEIRAS,57031530
185,187,AL,27855,MACEIÓ,2,232,N,1210,ESCOLA ESTADUAL TEOTONIO BRANDAO VILELA,"RUA ADAUTO GOMES BARBOSA, SN - SANTO EDUARDO",POÇO,57031060
185,187,AL,27855,MACEIÓ,2,254,N,1643,COLEGIO ANCHIETA,AVENIDA ENG. PAULO BRANDAO NOGUEIRA,JATIÚCA,57036550
185,187,AL,27855,MACEIÓ,2,282,N,1635,INSS,"AV. DONA CONSTANCIA DE GOES MONTEIRO, S/N",POÇO,57000000
185,187,AL,27855,MACEIÓ,2,285,N,1589,ESCOLA SANTA ROSA,"TRAV FIRMINO DE VASCONCELOS, 100",PONTA DA TERRA,57035000
185,187,AL,27855,MACEIÓ,2,287,N,1635,INSS,"AV. DONA CONSTANCIA DE GOES MONTEIRO, S/N",POÇO,57000000
185,187,AL,27855,MACEIÓ,2,290,N,1600,ESCOLA ESTADUAL JORNALISTA RAUL LIMA,"RUA DA IGREJA, S/N",IPIOCA,57000000
185,187,AL,27855,MACEIÓ,2,293,N,1554,FACULDADE MAURÍCIO DE NASSAU,"RUA SANDOVAL ARROXELAS,239",PONTA VERDE,57035230
185,187,AL,27855,MACEIÓ,2,295,N,1546,COLEGIO ROSALVO RIBEIRO DOS SANTOS,"RUA BONFIM, 344",JACINTINHO,57040000
185,187,AL,27855,MACEIÓ,2,312,N,1120,ESCOLA ESTADUAL MIRAN MARROQUIM,"RUA DA LIBERDADE, S/N - PIABAS",JACINTINHO,57042090
185,187,AL,27855,MACEIÓ,2,328,N,1546,COLEGIO ROSALVO RIBEIRO DOS SANTOS,"RUA BONFIM, 344",JACINTINHO,57040000
185,187,AL,27855,MACEIÓ,2,332,N,1309,ESCOLA ESTADUAL PROFESSORA MARIA JOSE CARRASCOSA,"PRACA SENHOR DO BONFIM, S/N",POÇO,57025000
185,187,AL,27855,MACEIÓ,2,370,N,1333,EDIFICIO DO SESC,"RUA PEDRO PAULINO, 40",POÇO,57025340
185,187,AL,27855,MACEIÓ,2,380,N,1775,COLÉGIO INTENSIVO,"LARGO DA VITÓRIA, 215",PAJUÇARA,57000000
185,187,AL,27855,MACEIÓ,2,387,N,1554,FACULDADE MAURÍCIO DE NASSAU,"RUA SANDOVAL ARROXELAS,239",PONTA VERDE,57035230
185,187,AL,27855,MACEIÓ,2,392,N,1821,UNIT - CENTRO UNIVERSITÁRIO TIRADENTES (ANTIGA FITS),"AV GUSTAVO PAIVA, 5017",CRUZ DAS ALMAS,57038000
185,187,AL,27855,MACEIÓ,2,409,N,1856,COC,"RUA SENADOR RUI PALMEIRA, 1200",PONTA VERDE,57043200
185,187,AL,27855,MACEIÓ,3,7,N,1023,ESCOLA DE ENSINO FUNDAMENTAL MAJOR  BONIFÁCIO SILVEIRA,"RUA PORTO DAS PEDRAS, S/N",BEBEDOURO,57000000
185,187,AL,27855,MACEIÓ,3,16,N,1651,ESCOLA SANTA AMÉLIA,"LADEIRA PROF BENEDITO SILVA, 134",BEBEDOURO,57000000
185,187,AL,27855,MACEIÓ,3,17,N,1651,ESCOLA SANTA AMÉLIA,"LADEIRA PROF BENEDITO SILVA, 134",BEBEDOURO,57000000
185,187,AL,27855,MACEIÓ,3,23,N,1031,ESCOLA ESTADUAL ROSALVO RIBEIRO,"PRACA BONIFACIO SILVEIRA, S/N",BEBEDOURO,57000000
185,187,AL,27855,MACEIÓ,3,24,N,1031,ESCOLA ESTADUAL ROSALVO RIBEIRO,"PRACA BONIFACIO SILVEIRA, S/N",BEBEDOURO,57000000
185,187,AL,27855,MACEIÓ,3,26,N,1031,ESCOLA ESTADUAL ROSALVO RIBEIRO,"PRACA BONIFACIO SILVEIRA, S/N",BEBEDOURO,57000000
185,187,AL,27855,MACEIÓ,3,42,N,1082,ESCOLA ESTADUAL JOÃO PAULO II,"RUA MANOEL  INACIO, S/N",CHÃ DA JAQUEIRA,57000000
185,187,AL,27855,MACEIÓ,3,43,N,1082,ESCOLA ESTADUAL JOÃO PAULO II,"RUA MANOEL  INACIO, S/N",CHÃ DA JAQUEIRA,57000000
185,187,AL,27855,MACEIÓ,3,52,N,1104,ESCOLA ESTADUAL PADRE CABRAL,"PRACA EDUARDO SANTOS, S/N",FERNÃO VELHO,57000000
185,187,AL,27855,MACEIÓ,3,55,N,1104,ESCOLA ESTADUAL PADRE CABRAL,"PRACA EDUARDO SANTOS, S/N",FERNÃO VELHO,57000000
185,187,AL,27855,MACEIÓ,3,76,N,1163,ESCOLA DE ENSINO FUNDAMENTAL NOSSO LAR I,"RUA SAMPAIO DORIA, S/N",PONTA GROSSA,57014840
185,187,AL,27855,MACEIÓ,3,86,N,1198,ESCOLA DE ENSINO FUNDAMENTAL PROF. ALMEIDA LEITE,"RUA DR. VIRGILIO GUEDES, S/N",PONTA GROSSA,57000000
185,187,AL,27855,MACEIÓ,3,95,N,1163,ESCOLA DE ENSINO FUNDAMENTAL NOSSO LAR I,"RUA SAMPAIO DORIA, S/N",PONTA GROSSA,57014840
185,187,AL,27855,MACEIÓ,3,97,N,1180,ESCOLA ESTADUAL JOSÉ OLIVEIRA SILVA,"RUA JARDIM ESPERANCA, S/N",PONTA GROSSA,57000000
185,187,AL,27855,MACEIÓ,3,102,N,1201,ESCOLA ESTADUAL GUIOMAR DE ALMEIDA PEIXOTO,"RUA SANTO ANTONIO, 600",PONTA GROSSA,57000000
185,187,AL,27855,MACEIÓ,3,105,N,1201,ESCOLA ESTADUAL GUIOMAR DE ALMEIDA PEIXOTO,"RUA SANTO ANTONIO, 600",PONTA GROSSA,57000000
185,187,AL,27855,MACEIÓ,3,107,N,1171,ESCOLA ESTADUAL DR. RODRIGUEZ DE MELO,"JARDIM ESPERANCA, S/N",PONTA GROSSA,57000000
185,187,AL,27855,MACEIÓ,3,109,N,1830,ESCOLA MUNICIPAL SILVESTRE PÉRICLES,PRAÇA DR CAIO DE AGUIAR PORTO S/N - PONTAL DA BARRA,PONTAL DA BARRA,57010830
185,187,AL,27855,MACEIÓ,3,113,N,1236,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL TEREZA DE JESUS,"RUA SARGENTO JAIME, 75",PRADO,57000000
185,187,AL,27855,MACEIÓ,3,114,N,1287,ESCOLA ESTADUAL DR. JOSÉ MARIA CORREIA DAS NEVES,"RUA AGNELO BARBOSA, S/N",PRADO,57000000
185,187,AL,27855,MACEIÓ,3,120,N,1805,ESCOLA MUNICIPAL CLAUDINETE BATISTA,"RUA ARY PITOMBO, N 290",TRAPICHE DA BARRA,57010000
185,187,AL,27855,MACEIÓ,3,125,N,1279,ESCOLA ESTADUAL PROF.  ANÍSIO TEIXEIRA,"RUA EDGAR DE GOÉS MONTEIRO, S/N",PRADO,57000000
185,187,AL,27855,MACEIÓ,3,127,N,1279,ESCOLA ESTADUAL PROF.  ANÍSIO TEIXEIRA,"RUA EDGAR DE GOÉS MONTEIRO, S/N",PRADO,57000000
185,187,AL,27855,MACEIÓ,3,128,N,1287,ESCOLA ESTADUAL DR. JOSÉ MARIA CORREIA DAS NEVES,"RUA AGNELO BARBOSA, S/N",PRADO,57000000
185,187,AL,27855,MACEIÓ,3,130,N,1287,ESCOLA ESTADUAL DR. JOSÉ MARIA CORREIA DAS NEVES,"RUA AGNELO BARBOSA, S/N",PRADO,57000000
185,187,AL,27855,MACEIÓ,3,148,N,1325,COLÉGIO MARECHAL FLORIANO PEIXOTO,"VILA MILITAR - RUA CORONEL ADAUTO GOMES BARBOSA, S/N",TRAPICHE DA BARRA,57000000
185,187,AL,27855,MACEIÓ,3,154,N,1856,COLÉGIO MARIA JOSÉ OMENA,"RUA GETULIO CORREIA LIMA, 144 - VERGEL",VERGEL DO LAGO,57015340
185,187,AL,27855,MACEIÓ,3,172,N,1465,ESCOLA ESTADUAL DOM ADELMO MACHADO,"RUA DOM ADELMO MACHADO, S/N",VERGEL DO LAGO,57000000
185,187,AL,27855,MACEIÓ,3,177,N,1368,ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO,"PRACA PADRE CICERO, S/N",VERGEL DO LAGO,57000000
185,187,AL,27855,MACEIÓ,3,213,N,1368,ESCOLA ESTADUAL AURELINA PALMEIRA DE MELO,"PRACA PADRE CICERO, S/N",VERGEL DO LAGO,57000000
185,187,AL,27855,MACEIÓ,3,214,N,1678,ESCOLA MUNICIPAL PROFESSORA MARIA NILDA,"RUA SANTA CLARA, S/N",CHÃ DA JAQUEIRA,57000000
185,187,AL,27855,MACEIÓ,3,229,N,1694,CAIC-ESCOLA ESTADUAL MARIA RITA LYRA DE ALMEIDA,"AV. SENADOR RUI PALMEIRA, S/N",TRAPICHE DA BARRA,57011000
185,187,AL,27855,MACEIÓ,3,236,N,1473,ESCOLA ESTADUAL CINCINATO PINTO,"RUA GENERAL HERMES, S/N",BOM PARTO,57000000
185,187,AL,27855,MACEIÓ,3,280,N,1481,ESCOLA ESTADUAL PROF. LIBERALINO BOMFIM DE OLIVEIRA,"RUA DO CRAVO, S/N",RIO NOVO,57000000
185,187,AL,27855,MACEIÓ,3,289,N,1414,COLÉGIO BOM CONSELHO,"RUA CONEGO COSTA, 3673",BEBEDOURO,57000000
185,187,AL,27855,MACEIÓ,3,303,N,1384,ESCOLA MUNICIPAL DE ENSINO FUNDAMENTAL SÉRGIO LUIZ PESSOA BRAGA,"PRACA GOVERNADOR LAMENHA FILHO, S/N",CHÃ DA JAQUEIRA,57000000
185,187,AL,27855,MACEIÓ,3,324,N,1694,CAIC-ESCOLA ESTADUAL MARIA RITA LYRA DE ALMEIDA,"AV. SENADOR RUI PALMEIRA, S/N",TRAPICHE DA BARRA,57011000
185,187,AL,27855,MACEIÓ,3,327,N,1562,ESCOLA DE ENSINO FUNDAMENTAL LINDOLFO COLLOR,"AV GOVERNADOR THEOBALDO BARBOSA, S/N ",VERGEL DO LAGO,57014480
185,187,AL,27855,MACEIÓ,3,337,N,1678,ESCOLA MUNICIPAL PROFESSORA MARIA NILDA,"RUA SANTA CLARA, S/N",CHÃ DA JAQUEIRA,57000000
185,187,AL,27855,MACEIÓ,3,341,N,1546,ESCOLA ESTADUAL PROF.  LUÍS CARLOS,"RUA CORONEL ADAUTO GOMES BARBOSA, S/N",TRAPICHE DA BARRA,57000000
185,187,AL,27855,MACEIÓ,3,349,N,1872,COLÉGIO LAERSON ROSA,"RUA ARLINDO CABRAL DOS ANJOS, S/N",CHÃ DA JAQUEIRA,57062310
185,187,AL,27855,MACEIÓ,3,382,N,1791,S I N T E A L (SINDICATO DOS TRABALHADORES NA EDUCAÇÃO EM ALAGOAS),"RUA MAJOR CÍCERO DE GOES MONTEIRO, S/N",MUTANGE,57000000
185,187,AL,27855,MACEIÓ,3,392,N,1031,ESCOLA ESTADUAL ROSALVO RIBEIRO,"PRACA BONIFACIO SILVEIRA, S/N",BEBEDOURO,57000000
185,187,AL,27855,MACEIÓ,3,393,N,1570,ESCOLA ESTADUAL MAJOR EDUARDO EMILIANO DA FONSECA,"RUA DR LUIS DE BARROS, S/N",VERGEL DO LAGO,57015070
185,187,AL,27855,MACEIÓ,3,395,N,1694,CAIC-ESCOLA ESTADUAL MARIA RITA LYRA DE ALMEIDA,"AV. SENADOR RUI PALMEIRA, S/N",TRAPICHE DA BARRA,57011000
185,187,AL,27855,MACEIÓ,3,406,N,1864,COLÉGIO SAGRADA FAMILIA,"RUA ALAMEDA MARIA DAS GRAÇAS NOVAES BRANDÃO VILELA, 07",CHÃ DA JAQUEIRA,57062640
185,187,AL,27855,MACEIÓ,3,414,N,1864,COLÉGIO SAGRADA FAMILIA,"RUA ALAMEDA MARIA DAS GRAÇAS NOVAES BRANDÃO VILELA, 07",CHÃ DA JAQUEIRA,57062640
185,187,AL,27855,MACEIÓ,33,66,N,1031,ESCOLA DE ENSINO FUNDAMENTAL DOM OCTÁVIO BRANDÃO,"RUA JOSE LOBO DE MEDEIROS, S/N",TABULEIRO DO MARTINS,57061000
185,187,AL,27855,MACEIÓ,33,67,N,1031,ESCOLA DE ENSINO FUNDAMENTAL DOM OCTÁVIO BRANDÃO,"RUA JOSE LOBO DE MEDEIROS, S/N",TABULEIRO DO MARTINS,57061000
185,187,AL,27855,MACEIÓ,33,77,N,1040,ESCOLA ESTADUAL PROF. REMI LIMA,"RUA SAO JOSE, S/N",CLIMA BOM I,57071350
185,187,AL,27855,MACEIÓ,33,78,N,1040,ESCOLA ESTADUAL PROF. REMI LIMA,"RUA SAO JOSE, S/N",CLIMA BOM I,57071350
185,187,AL,27855,MACEIÓ,33,83,N,1058,FACULDADE RAIMUNDO MARINHO,AVENIDA DURVAL DE GÓES MONTEIRO,TABULEIRO DO MARTINS,57000000
185,187,AL,27855,MACEIÓ,33,88,N,1066,ESCOLA ESTADUAL PROF. BENEDITA DE CASTRO LIMA,"RUA SANTA RITA, S/N",CLIMA BOM II,57000000
185,187,AL,27855,MACEIÓ,33,106,N,1074,ESCOLA ESTADUAL ROTARY,"AV. DURVAL DE GOES MONTEIRO, S/N",TABULEIRO DO MARTINS,57000000
185,187,AL,27855,MACEIÓ,33,107,N,1074,ESCOLA ESTADUAL ROTARY,"AV. DURVAL DE GOES MONTEIRO, S/N",TABULEIRO DO MARTINS,57000000
185,187,AL,27855,MACEIÓ,33,124,N,1090,ESCOLA DE ENSINO FUNDAMENTAL CLETO MARQUES LUZ,"RUA P, LOT COLINA DOS EUCALIPTOS",TABULEIRO DO MARTINS,57080000
185,187,AL,27855,MACEIÓ,33,144,N,1058,FACULDADE RAIMUNDO MARINHO,AVENIDA DURVAL DE GÓES MONTEIRO,TABULEIRO DO MARTINS,57000000
185,187,AL,27855,MACEIÓ,33,162,N,1139,ESCOLA ESTADUAL PROFª. MARIA SALETE GUSMAO DE ARAUJO,"CJ. OSMAN LOUREIRO, QD A",TABULEIRO DO MARTINS,57071330
185,187,AL,27855,MACEIÓ,33,170,N,1147,ESCOLA DE ENSINO FUNDAMENTAL PEDRO SURUAGY,"AV. MACEIO, S/N",TABULEIRO DO MARTINS,57070000
185,187,AL,27855,MACEIÓ,33,191,N,1180,ESCOLA DE ENSINO FUNDAMENTAL DR JOSE HAROLDO DA COSTA,"CONJ. SALVADOR LIRA, S/N",TABULEIRO DO MARTINS,57083520
185,187,AL,27855,MACEIÓ,33,233,N,1236,ESCOLA ESTADUAL MARGAREZ M. S. LACET,"RUA SANTO ANTONIO, S/N",TABULEIRO DO MARTINS,57061110
185,187,AL,27855,MACEIÓ,33,249,N,1244,ESCOLA ESTADUAL PROFª. ROSALVA PEREIRA VIANA,"LOT. POR DO SOL, QD D, S/N, MOCAMBO",TABULEIRO DO MARTINS,57082230
185,187,AL,27855,MACEIÓ,33,252,N,1244,ESCOLA ESTADUAL PROFª. ROSALVA PEREIRA VIANA,"LOT. POR DO SOL, QD D, S/N, MOCAMBO",TABULEIRO DO MARTINS,57082230
185,187,AL,27855,MACEIÓ,33,258,N,1252,ESCOLA DE ENSINO FUNDAMENTAL PROF. SUZEL DANTAS,"RUA ANTONIO MONTEIRO DE CARVALHO, S/N",TABULEIRO DO MARTINS,57060080
185,187,AL,27855,MACEIÓ,33,261,N,1279,ESCOLA ESTADUAL PROFª. IRENE GARRIDO,"RUA G, QD 3, S/N, CONJ. DUBEAUX  LEAO",TABULEIRO DO MARTINS,57082580
185,187,AL,27855,MACEIÓ,33,268,N,1279,ESCOLA ESTADUAL PROFª. IRENE GARRIDO,"RUA G, QD 3, S/N, CONJ. DUBEAUX  LEAO",TABULEIRO DO MARTINS,57082580
185,187,AL,27855,MACEIÓ,33,278,N,1295,ESCOLA DE ENSINO FUNDAMENTAL DOM ANTONIO BRANDAO,"RUA DO QUADRO, S/N",TABULEIRO DO MARTINS,57083260
185,187,AL,27855,MACEIÓ,54,1,N,1015,ESCOLA ESTADUAL ALFREDO GASPAR DE MENDONCA,"CONJ. EUSTAQUIO GOMES DE MELO, S/N",CIDADE UNIVERSITÁRIA,57072360
185,187,AL,27855,MACEIÓ,54,5,N,1015,ESCOLA ESTADUAL ALFREDO GASPAR DE MENDONCA,"CONJ. EUSTAQUIO GOMES DE MELO, S/N",CIDADE UNIVERSITÁRIA,57072360
185,187,AL,27855,MACEIÓ,54,9,N,1015,ESCOLA ESTADUAL ALFREDO GASPAR DE MENDONCA,"CONJ. EUSTAQUIO GOMES DE MELO, S/N",CIDADE UNIVERSITÁRIA,57072360
185,187,AL,27855,MACEIÓ,54,40,N,1058,ESCOLA DE ENSINO FUNDAMENTAL PROF. CORINTHO CAMPELO DA PAZ,"RUA 5-A, S/N - CJ. EUSTÁQUIO GOMES DE MELO",CIDADE UNIVERSITÁRIA,57072360
185,187,AL,27855,MACEIÓ,54,41,N,1058,ESCOLA DE ENSINO FUNDAMENTAL PROF. CORINTHO CAMPELO DA PAZ,"RUA 5-A, S/N - CJ. EUSTÁQUIO GOMES DE MELO",CIDADE UNIVERSITÁRIA,57072360
185,187,AL,27855,MACEIÓ,54,137,N,1155,ESCOLA MUNICIPAL DE EDUCAÇÃO BÁSICA JOÃO SAMPAIO,"PRAÇA CENTRAL, S/N, CONJ. JOÃO SAMPAIO I",PETRÓPOLIS,57062630
185,187,AL,27855,MACEIÓ,54,154,N,1171,ESCOLA ESTADUAL DEPUTADO RUBENS CANUTO,"AV. GURGURI , S/N",BENEDITO BENTES I,57084050
185,187,AL,27855,MACEIÓ,54,193,N,1309,ESCOLA MUNICIPAL PROF. PETRONIO VIANA,"CJ CARMINHA, S/N",BENEDITO BENTES I,57000000
